fWidth,fConc,fAsym,fConc1,fLength,fDist,fSize,fM3Long,fAlpha,class,fM3Trans
10.282,0.619,21.689,0.345,18.336,145.191,2.288,11.309,26.634,0,-5.542
11.088,0.751,-14.267,0.44,12.996,75.361,2.252,6.542,67.902,1,-10.86
15.642,0.335,36.591,0.177,41.33,194.799,2.793,32.085,16.15,0,11.031
16.529,0.471,11.082,0.251,22.529,138.627,2.546,14.05,20.956,0,-12.642
15.705,0.41,8.88,0.219,25.4,205.247,2.6,15.226,25.883,0,11.058
24.898,0.255,12.114,0.145,29.694,93.732,2.891,21.889,15.566,0,14.53
15.652,0.417,34.452,0.218,24.652,193.108,2.4,-9.994,82.043,0,-13.424
21.18,0.263,-8.552,0.148,31.061,71.251,2.859,-12.645,52.28,0,-13.017
17.284,0.274,44.07,0.138,42.589,217.821,2.872,33.475,19.334,1,-10.302
14.477,0.346,-15.834,0.188,44.995,179.731,2.96,19.136,8.681,0,11.462
15.572,0.337,31.488,0.172,32.35,204.012,2.675,26.46,1.155,0,9.464
10.384,0.795,14.001,0.448,13.473,196.805,2.242,5.906,58.039,1,11.071
23.282,0.2,-17.522,0.102,36.858,117.432,3.1,-17.126,17.998,0,10.972
17.792,0.475,8.99,0.3,23.427,208.697,2.582,18.165,82.458,1,15.206
7.324,0.796,5.039,0.448,19.564,214.774,2.151,-11.791,25.343,0,3.648
7.412,0.755,1.838,0.45,19.523,188.325,2.081,-7.798,82.265,0,-4.726
10.668,0.786,14.023,0.438,13.22,163.035,2.154,3.637,60.043,0,11.4
11.807,0.637,1.275,0.383,15.414,223.901,2.308,-3.178,13.002,0,-7.752
11.24,0.56,-0.31,0.32,17.104,206.509,2.371,4.47,9.37,0,5.937
12.698,0.518,20.208,0.309,31.802,185.49,2.412,25.502,11.659,0,12.232
12.57,0.454,28.83,0.232,21.332,253.304,2.502,-7.702,1.645,0,7.332
10.282,0.789,-13.58,0.489,13.359,126.56,2.197,-6.046,72.397,0,11.128
18.298,0.278,-8.754,0.158,37.668,157.573,2.973,-9.046,3.355,0,8.72
9.342,0.617,-2.366,0.376,21.573,105.075,2.279,14.476,16.131,0,-9.562
22.156,0.263,-28.125,0.135,31.742,246.598,2.938,12.256,16.984,0,7.846
9.894,0.824,-14.721,0.413,13.651,194.525,2.289,-3.028,33.824,0,11.797
10.866,0.569,16.838,0.292,21.667,120.72,2.188,17.932,30.725,0,-5.215
10.243,0.456,25.151,0.232,34.903,171.77,2.607,23.97,1.764,0,7.116
10.999,0.684,-14.358,0.469,19.51,165.259,2.27,-18.312,64.368,0,8.02
10.108,0.619,21.454,0.329,18.114,177.682,2.292,11.375,26.25,0,-5.612
18.69,0.399,5.858,0.22,26.457,93.269,2.636,21.588,34.337,0,13.24
19.825,0.292,8.95,0.154,29.451,116.462,2.82,20.633,10.376,0,-11.858
11.807,0.693,10.388,0.407,15.639,247.038,2.442,15.094,58.038,1,-5.509
19.086,0.278,46.056,0.156,42.986,206.829,3.093,26.385,4.367,0,-13.53
13.468,0.52,2.275,0.305,21.88,235.71,2.597,-10.583,13.963,0,8.687
11.476,0.362,12.045,0.231,48.83,212.979,2.946,33.575,40.663,1,-4.715
19.301,0.358,23.741,0.194,35.506,183.542,2.524,-20.897,8.559,0,13.62
15.872,0.447,3.312,0.246,21.427,244.6,2.427,-17.247,1.875,1,10.396
21.042,0.221,53.87,0.12,56.743,227.36,3.186,52.346,2.273,0,12.428
7.298,0.744,2.476,0.39,20.118,159.465,2.074,-9.816,75.646,0,-5.296
11.619,0.608,1.846,0.345,16.215,229.395,2.283,-5.934,11.066,0,6.449
18.169,0.366,19.784,0.187,25.337,229.781,2.781,-19.134,1.744,0,-8.841
15.452,0.424,-1.562,0.233,20.795,136.459,2.554,9.621,27.039,0,-4.148
16.565,0.44,8.224,0.221,23.441,191.704,2.576,4.549,26.619,0,-10.987
20.148,0.281,14.677,0.156,30.71,71.621,2.62,-17.994,22.099,0,-5.136
15.007,0.448,10.467,0.23,27.077,194.253,2.366,21.469,36.312,0,-8.26
11.598,0.721,-15.384,0.387,12.762,213.873,2.092,7.764,58.218,0,10.556
10.413,0.795,-13.185,0.479,13.256,216.086,2.264,-6.631,48.202,0,11.202
11.295,0.737,14.953,0.394,12.937,112.691,2.116,-6.868,0.371,0,11.19
7.471,0.745,1.309,0.443,19.166,217.817,2.085,-6.32,89.767,1,-4.106
12.757,0.342,-28.525,0.174,39.164,160.801,2.524,-23.055,6.278,0,-8.281
15.464,0.418,10.241,0.212,24.99,167.832,2.666,15.646,8.775,0,10.068
9.621,0.421,50.488,0.211,34.14,111.59,2.248,13.671,3.14,0,-3.156
15.572,0.372,-9.814,0.193,24.572,208.274,2.564,-11.659,1.893,0,12.231
20.096,0.374,-1.476,0.204,23.476,78.442,2.605,-22.164,40.679,0,-7.665
20.724,0.246,33.262,0.134,48.104,252.219,3.118,29.247,0.487,0,-11.433
11.345,0.747,-15.029,0.381,12.93,147.619,2.315,4.047,60.07,0,11.751
10.177,0.619,-21.736,0.358,18.532,145.687,2.292,-11.749,34.556,0,4.683
11.058,0.546,-11.464,0.284,21.454,196.288,2.238,-19.527,36.922,0,9.924
11.316,0.735,-15.006,0.38,12.953,194.537,2.088,4.516,61.424,0,11.574
9.499,0.484,-12.25,0.274,29.588,217.432,2.749,-17.176,49.144,1,-6.463
21.855,0.342,14.855,0.191,33.555,122.857,2.804,31.855,40.855,0,13.795
20.832,0.264,50.259,0.157,45.667,257.622,3.022,35.081,14.087,0,-14.405
19.899,0.337,-0.01,0.194,25.444,184.161,2.862,14.844,79.024,0,-12.742
13.705,0.312,-13.23,0.159,37.784,165.608,2.644,-28.309,6.673,0,8.975
13.415,0.442,5.091,0.234,25.625,153.388,2.319,19.224,28.475,0,12.524
14.139,0.368,22.86,0.223,31.456,170.278,2.696,18.327,1.276,0,9.671
18.802,0.268,37.716,0.137,36.588,158.729,2.801,23.022,4.263,0,-10.933
23.938,0.295,-5.626,0.153,26.476,175.294,2.765,-22.212,17.861,0,-18.476
14.087,0.39,4.341,0.231,17.416,93.437,2.645,15.001,6.271,1,8.275
11.77,0.467,16.709,0.247,28.077,216.751,2.366,9.777,53.46,0,8.657
11.404,0.737,-15.034,0.401,12.853,154.351,2.081,6.693,28.201,0,-11.413
10.886,0.56,14.503,0.288,21.434,191.309,2.314,17.986,16.985,0,-7.002
10.024,0.539,-25.246,0.287,19.157,160.697,2.346,-6.134,61.558,0,3.584
15.082,0.367,32.953,0.195,30.772,188.32,2.63,19.669,0.252,0,9.767
18.698,0.401,10.124,0.226,26.434,70.581,2.636,21.856,46.463,0,14.476
17.655,0.325,-17.934,0.175,27.46,138.906,2.626,14.477,23.721,0,-12.148
25.562,0.185,43.104,0.094,73.347,233.907,3.336,70.518,5.591,0,-15.703
10.754,0.76,13.53,0.479,13.078,66.181,2.138,-3.391,16.404,0,-8.302
10.9,0.76,14.504,0.434,13.076,96.569,2.116,-4.569,47.148,0,-11.481
22.381,0.286,15.073,0.151,33.147,200.799,2.884,29.287,35.914,0,21.235
10.926,0.531,6.064,0.274,21.009,164.491,2.176,-18.141,19.797,0,10.728
25.062,0.226,-16.826,0.125,37.688,157.616,2.925,-17.114,10.511,0,-18.786
18.762,0.229,59.015,0.125,82.429,240.038,3.187,87.0,5.578,0,12.939
22.422,0.358,-158.559,0.182,144.726,335.433,2.954,94.32,7.194,0,-13.056
12.624,0.518,2.522,0.281,19.460,108.828,2.558,-11.352,17.624,0,-9.156
11.077,0.755,-14.305,0.428,13.017,193.538,2.077,5.119,86.463,0,10.862
16.665,0.376,5.433,0.206,29.3,213.955,2.675,-19.938,31.666,0,14.76
10.826,0.569,-22.173,0.313,17.844,95.053,2.243,-9.821,16.636,0,-4.491
15.253,0.453,-11.697,0.27,23.359,168.509,2.529,-12.087,5.84,0,-10.819
21.181,0.232,59.532,0.122,61.93,262.919,2.993,62.218,7.241,0,17.962
18.803,0.343,-34.877,0.181,30.886,191.43,2.63,-17.675,4.367,0,14.002
25.164,0.169,33.163,0.086,67.464,198.287,3.686,53.451,3.132,0,11.233
16.501,0.307,5.997,0.156,32.819,167.099,2.776,19.255,8.759,0,8.601
17.832,0.344,21.206,0.212,30.148,145.977,2.926,17.157,9.192,0,11.727
15.087,0.312,4.375,0.168,32.314,202.773,2.785,-9.897,11.554,0,-7.845
12.013,0.418,-0.394,0.222,29.346,86.813,2.529,24.099,4.772,0,-8.93
16.828,0.479,20.488,0.259,20.328,244.397,2.567,15.346,62.374,1,-10.92
16.828,0.312,17.966,0.171,46.996,178.557,2.941,37.703,3.516,0,11.444
11.443,0.579,12.783,0.296,22.238,189.704,2.272,20.002,56.263,0,4.862
11.546,0.608,1.769,0.305,16.308,147.867,2.398,-6.046,40.308,0,3.283
11.774,0.712,-15.517,0.371,12.659,241.892,2.135,7.375,78.058,0,11.179
11.09,0.755,-14.375,0.434,13.042,194.475,2.219,6.061,74.914,0,10.308
15.642,0.402,0.945,0.227,33.134,167.076,2.565,-17.986,3.281,0,11.537
10.754,0.556,-13.248,0.294,21.954,161.341,2.193,-18.505,9.207,0,8.085
10.886,0.413,41.624,0.207,33.012,200.206,2.739,29.944,4.336,0,6.785
19.404,0.319,-8.348,0.162,29.596,110.665,2.859,21.714,24.935,0,-13.07
17.411,0.344,-6.661,0.178,35.607,150.776,2.737,29.615,17.206,0,-8.167
11.086,0.746,-14.721,0.443,12.958,227.159,2.315,6.935,54.167,1,10.715
9.826,0.459,26.858,0.237,34.568,212.329,2.573,25.69,1.762,0,7.402
14.463,0.317,43.712,0.178,51.683,222.172,2.755,50.663,13.709,0,10.455
11.47,0.732,15.096,0.412,12.834,164.521,2.247,-8.028,24.059,0,10.351
11.546,0.434,18.203,0.245,29.788,194.478,2.776,-6.618,10.14,0,-4.814
22.732,0.286,-2.148,0.147,23.954,132.294,2.741,18.562,40.927,0,16.246
16.314,0.44,-20.736,0.238,22.991,209.946,2.481,6.762,10.539,0,-8.918
20.835,0.246,6.555,0.142,38.261,140.983,3.139,9.217,7.716,0,-14.335
9.998,0.568,24.121,0.297,19.239,181.903,2.199,9.164,58.742,0,-4.98
21.834,0.255,5.803,0.138,32.678,256.69,3.009,-14.723,1.141,0,14.51
18.803,0.405,22.692,0.219,25.704,122.78,2.611,-19.232,40.944,0,13.131
19.117,0.279,59.532,0.148,77.799,196.189,2.954,77.194,3.671,0,-17.109
19.329,0.286,-15.184,0.149,31.059,243.232,2.822,-12.967,2.423,0,-8.762
25.978,0.295,9.505,0.151,30.974,217.32,2.825,25.37,31.214,0,22.56
18.302,0.352,-0.182,0.182,27.016,182.287,2.744,18.512,4.761,0,-10.313
10.754,0.584,5.776,0.295,21.033,245.405,2.207,-17.38,14.813,0,7.504
15.707,0.41,-3.258,0.209,21.943,135.587,2.426,-17.078,14.176,0,7.702
19.899,0.278,24.506,0.164,38.888,157.777,3.028,26.166,6.212,0,-16.081
14.477,0.414,4.475,0.238,24.69,107.013,2.636,15.132,5.373,0,4.113
16.501,0.284,5.803,0.144,35.483,189.423,2.797,26.464,22.365,0,11.825
10.527,0.793,14.552,0.424,13.355,160.893,2.361,4.572,76.452,1,-11.685
12.664,0.494,-27.126,0.251,21.009,200.349,2.426,-10.094,8.95,0,9.164
12.683,0.464,10.144,0.247,20.752,145.227,2.355,13.003,31.7,0,8.68
20.836,0.263,59.181,0.154,82.548,261.071,3.2,84.614,0.704,0,11.289
11.358,0.738,15.019,0.389,12.878,223.107,2.232,-5.677,35.8,1,-11.393
16.308,0.471,-19.665,0.26,22.938,146.392,2.565,19.568,5.758,0,-10.016
21.649,0.341,25.125,0.182,30.583,148.855,2.659,31.85,14.349,0,-13.567
14.81,0.411,22.261,0.214,25.625,119.025,2.447,18.75,31.192,0,9.178
16.838,0.368,5.997,0.206,27.389,170.422,2.619,16.585,23.901,0,10.778
17.715,0.405,11.349,0.215,21.224,251.766,2.529,10.364,17.709,0,-12.546
7.402,0.783,4.404,0.448,18.882,112.273,2.151,-9.522,80.009,0,-2.405
15.649,0.347,31.842,0.194,35.585,239.117,2.778,29.506,7.951,0,8.81
20.334,0.284,21.426,0.148,37.24,157.322,2.868,31.892,17.04,0,-13.048
20.097,0.279,20.12,0.171,31.527,149.442,2.787,14.34,8.539,0,-8.681
21.877,0.255,29.038,0.131,38.484,197.647,3.088,31.947,3.018,0,-17.027
20.09,0.235,48.128,0.127,46.899,231.039,2.944,21.415,2.339,0,-13.72
11.546,0.4,-25.751,0.223,41.224,206.972,2.722,-18.782,85.454,1,10.264
17.281,0.431,-2.613,0.271,19.528,207.602,2.723,-12.533,42.822,0,-9.922
25.062,0.181,4.613,0.092,42.975,174.487,3.094,-17.346,7.387,0,-19.678
15.692,0.41,28.046,0.223,34.599,182.495,2.546,16.511,23.427,0,10.087
25.894,0.226,-41.819,0.125,81.366,319.823,3.465,64.393,0.145,0,15.7
10.754,0.76,14.263,0.438,13.146,172.086,2.157,-4.369,50.563,0,11.351
13.705,0.405,-1.783,0.23,30.076,176.192,2.5,15.81,1.132,0,4.744
16.067,0.366,22.234,0.187,25.438,153.247,2.56,10.884,2.276,0,-11.726
24.859,0.183,32.153,0.096,54.278,178.532,3.227,41.704,0.577,0,-15.626
15.083,0.344,4.505,0.172,32.952,220.769,2.686,-6.742,16.723,0,8.801
22.837,0.204,26.934,0.113,51.828,257.42,3.296,37.535,1.789,0,12.546
9.998,0.568,25.975,0.296,19.778,133.229,2.199,5.792,61.392,0,4.34
19.097,0.402,-0.114,0.228,22.8,60.698,2.802,19.544,64.491,0,15.128
22.886,0.245,44.956,0.134,47.06,175.849,3.091,31.59,1.119,0,-9.81
17.597,0.274,-1.394,0.148,42.245,206.899,2.857,37.099,10.799,0,-12.249
12.264,0.393,-0.532,0.206,37.562,224.467,2.749,31.5,3.231,0,9.992
22.224,0.18,13.988,0.097,59.872,192.569,3.213,46.569,8.152,0,14.894
10.414,0.638,-5.876,0.373,19.978,214.305,2.334,16.524,42.497,0,6.692
13.99,0.375,20.454,0.202,29.845,200.203,2.634,15.382,10.831,0,8.894
16.067,0.528,-4.661,0.337,18.808,137.714,2.468,-16.977,86.905,1,11.977
9.241,0.337,-93.147,0.201,59.27,284.831,2.873,41.82,66.237,1,-4.882
7.324,0.696,-0.0,0.391,20.329,163.975,2.102,-0.404,18.326,0,-5.549
9.778,0.459,34.976,0.239,26.511,146.032,2.365,16.308,8.565,0,-7.334
25.899,0.256,0.831,0.145,29.292,62.726,2.951,23.055,27.206,0,17.693
9.527,0.605,3.529,0.345,21.426,133.587,2.238,-15.12,20.155,0,10.361
17.614,0.475,11.129,0.261,19.651,105.935,2.349,17.945,83.456,0,-12.725
16.138,0.272,5.372,0.14,42.887,217.377,2.798,26.51,4.374,0,-7.544
11.345,0.738,-14.933,0.409,12.902,195.66,2.116,7.482,35.858,0,-10.83
10.924,0.55,14.754,0.295,22.891,240.998,2.533,18.353,44.38,1,-7.252
20.979,0.227,14.134,0.15,44.151,219.111,3.117,37.389,1.359,0,13.62
17.655,0.349,20.164,0.177,29.016,139.664,2.744,24.641,26.934,0,13.313
16.253,0.464,-33.629,0.237,25.452,96.592,2.456,-6.987,39.882,0,-14.796
23.232,0.218,77.022,0.111,69.462,258.849,3.079,51.385,7.211,0,-12.712
11.26,0.749,14.924,0.391,12.984,46.941,2.135,-4.66,58.065,0,-11.674
17.281,0.329,22.96,0.183,29.021,152.077,2.744,-13.289,4.058,0,-3.67
14.593,0.344,-66.099,0.177,50.209,264.414,2.873,44.227,13.37,0,-11.682
22.586,0.296,10.101,0.154,27.69,117.787,2.787,12.884,10.961,0,-5.0
15.517,0.376,16.504,0.2,29.548,200.674,2.721,9.864,9.862,0,-11.722
18.69,0.33,29.956,0.182,30.833,153.598,2.77,16.7,9.772,0,11.24
14.848,0.548,-5.802,0.361,17.945,263.704,2.351,14.796,40.435,0,-8.922
13.464,0.458,-25.666,0.246,27.726,248.6,2.721,2.315,13.594,1,-9.777
18.79,0.353,14.77,0.199,26.164,47.536,2.768,18.401,85.298,0,14.006
10.576,0.545,-23.548,0.287,18.214,184.344,2.225,-8.86,0.108,0,-3.764
16.529,0.372,19.086,0.209,29.876,213.873,2.713,15.502,5.911,0,10.636
12.874,0.492,10.671,0.269,19.979,155.249,2.329,13.143,17.321,0,-7.361
16.308,0.378,27.875,0.196,21.17,130.517,2.489,-8.915,4.348,0,7.978
17.685,0.385,5.775,0.222,26.033,93.654,2.57,-21.544,85.681,0,-11.096
22.419,0.326,-15.079,0.166,31.836,228.29,2.818,25.062,2.716,0,-19.235
11.26,0.749,15.01,0.38,12.97,227.107,2.112,-3.6,61.519,1,11.761
12.899,0.494,16.392,0.283,20.309,241.6,2.329,11.508,3.386,0,-6.767
7.433,0.717,-0.566,0.396,20.0,235.535,2.07,5.556,89.919,0,5.615
11.26,0.742,14.901,0.409,12.978,239.629,2.129,-6.601,28.755,0,11.394
9.814,0.595,-3.721,0.355,21.833,127.296,2.24,15.498,29.91,0,9.354
9.778,0.82,-13.783,0.483,13.496,218.201,2.271,-7.042,72.613,0,-11.14
9.342,0.618,22.858,0.415,19.871,182.305,2.38,12.399,45.65,0,-3.507
19.365,0.286,43.104,0.147,42.85,124.964,2.951,34.14,8.727,0,10.752
24.738,0.18,48.741,0.096,88.97,254.019,3.59,82.565,0.653,0,-11.028
24.444,0.277,9.108,0.146,34.16,67.072,2.857,29.685,84.516,0,13.248
16.324,0.419,11.464,0.236,24.951,138.836,2.423,10.659,27.616,0,11.734
12.757,0.42,11.632,0.241,28.01,249.104,2.676,23.94,8.306,1,-8.238
16.603,0.414,3.141,0.218,23.727,105.125,2.642,8.816,20.079,0,9.401
10.634,0.777,13.185,0.487,13.046,197.403,2.203,4.938,58.662,0,9.55
10.243,0.651,19.79,0.356,17.891,183.953,2.31,12.272,10.463,0,5.597
12.942,0.492,11.43,0.269,20.708,169.206,2.306,13.085,20.326,0,-6.59
9.269,0.431,-35.732,0.245,34.476,122.525,2.644,20.719,2.438,0,7.164
12.757,0.462,12.603,0.242,20.982,195.036,2.363,6.047,14.384,0,8.992
10.177,0.651,19.415,0.428,18.034,179.9,2.414,13.83,26.586,0,-7.45
18.566,0.31,27.781,0.201,31.875,111.349,2.773,21.821,27.741,0,-9.796
12.527,0.496,26.574,0.316,21.092,237.779,2.565,8.98,4.276,1,8.764
10.384,0.796,-13.793,0.463,13.386,148.094,2.197,-5.9,9.572,0,11.433
7.245,0.696,-0.877,0.366,20.528,140.435,2.119,7.388,23.191,0,5.796
10.629,0.628,-5.553,0.327,20.402,230.338,2.259,16.821,17.234,0,-5.601
24.887,0.269,46.6,0.144,47.123,263.62,2.892,41.018,26.877,1,13.053
18.014,0.31,-1.575,0.157,29.762,187.445,2.809,18.164,4.709,0,-6.281
20.792,0.31,-2.598,0.16,31.369,133.184,2.812,18.255,1.714,0,-16.327
10.177,0.442,24.81,0.226,36.616,162.012,2.444,28.837,6.404,0,-7.13
16.456,0.378,-33.3,0.192,28.095,184.608,2.545,-19.454,3.629,0,-14.594
11.546,0.594,12.114,0.356,20.689,97.081,2.314,20.286,12.006,0,-6.362
22.156,0.22,29.766,0.15,40.03,157.997,3.093,24.318,2.87,0,14.827
15.092,0.365,22.952,0.222,26.996,101.789,2.638,16.227,19.089,0,-7.311
18.759,0.396,4.047,0.221,24.338,74.114,2.806,20.755,51.96,0,10.765
10.024,0.594,26.458,0.354,23.389,132.588,2.454,18.155,11.825,0,-7.385
11.658,0.6,-0.175,0.32,16.2,181.146,2.303,2.725,49.014,0,3.527
17.915,0.256,5.433,0.134,38.955,199.58,3.062,-23.664,2.438,0,-7.315
17.464,0.336,-32.584,0.212,70.214,295.145,2.961,51.704,0.455,0,11.115
10.177,0.651,3.129,0.409,17.416,168.311,2.324,-7.306,26.276,0,-7.47
19.116,0.272,44.356,0.145,48.961,222.98,3.224,39.67,0.586,0,-10.417
22.837,0.209,8.684,0.113,53.427,175.979,3.206,43.386,5.399,0,9.514
15.835,0.405,21.727,0.215,30.71,129.542,2.706,24.962,18.196,0,-9.422
22.857,0.308,-27.13,0.157,27.485,246.966,2.865,-18.488,31.361,1,14.761
11.24,0.747,-14.95,0.382,12.982,111.925,2.315,4.477,31.343,0,-11.784
22.78,0.274,-11.541,0.14,36.986,194.569,2.993,-16.766,2.012,0,13.301
22.732,0.206,36.874,0.115,59.426,253.922,3.203,54.614,4.655,0,18.841
15.642,0.337,26.232,0.179,35.186,237.362,2.794,19.403,7.593,0,-10.917
18.826,0.3,-19.695,0.158,29.844,202.182,2.755,-10.638,1.057,0,11.901
15.087,0.405,31.818,0.212,29.51,198.803,2.546,23.232,2.283,0,-7.785
19.747,0.258,-0.456,0.134,49.922,210.238,3.174,47.89,4.525,0,-12.293
15.871,0.436,-1.762,0.232,20.311,155.236,2.518,9.95,10.557,0,-7.529
14.576,0.402,3.944,0.205,31.088,242.657,2.499,27.904,30.443,0,-11.176
16.601,0.417,12.129,0.214,23.425,185.477,2.565,13.881,12.399,0,13.671
16.087,0.376,16.868,0.205,25.549,192.602,2.572,14.83,20.885,0,-7.939
22.732,0.233,-9.218,0.122,37.347,151.989,3.124,32.339,13.714,0,16.915
21.298,0.309,28.766,0.169,31.892,132.023,2.802,14.908,5.802,0,16.002
20.096,0.286,-51.86,0.15,101.595,109.062,2.752,-99.516,59.373,0,9.163
21.658,0.298,14.818,0.154,33.842,200.593,3.084,-9.907,9.833,0,10.568
16.314,0.417,9.77,0.238,24.845,140.975,2.616,19.165,33.07,0,-11.364
15.007,0.295,4.468,0.156,32.142,135.464,2.772,-17.4,2.929,0,-7.254
19.398,0.272,-28.138,0.146,37.389,210.049,2.964,-6.273,10.913,0,-12.0
16.762,0.372,32.077,0.186,30.433,219.467,2.79,24.857,1.907,0,-15.476
11.536,0.612,1.368,0.345,16.256,199.78,2.32,-5.11,10.886,0,-5.883
25.278,0.192,62.0,0.107,47.452,257.402,3.293,31.855,2.062,0,6.215
17.382,0.278,20.558,0.17,40.926,223.686,3.136,21.981,1.701,0,7.369
15.705,0.419,19.707,0.226,24.576,140.013,2.616,18.98,19.106,0,-10.524
12.874,0.477,-16.842,0.257,20.982,175.312,2.284,-11.065,45.059,0,8.281
18.773,0.355,25.792,0.187,25.508,127.421,2.9,14.381,3.576,0,-10.819
11.083,0.749,14.697,0.438,12.98,223.757,2.18,-6.913,27.249,0,10.715
12.04,0.676,16.846,0.346,12.439,194.768,2.059,-10.473,7.14,0,0
17.411,0.352,47.56,0.206,39.785,173.049,2.784,32.012,43.764,1,-6.213
11.664,0.602,0.469,0.356,16.28,162.344,2.212,-3.367,69.509,0,7.362
19.019,0.298,-16.97,0.157,37.104,99.668,2.598,-22.012,28.823,0,11.753
11.55,0.596,2.339,0.298,16.338,200.636,2.283,-6.906,13.314,0,3.478
11.462,0.58,0.704,0.297,16.615,53.831,2.212,-4.329,75.255,0,2.419
11.136,0.749,-14.445,0.438,12.97,198.32,2.18,6.532,67.104,0,10.173
11.546,0.442,9.962,0.274,29.305,50.51,2.776,19.816,50.624,1,-7.352
10.177,0.587,4.738,0.33,21.422,216.266,2.243,-16.911,9.721,0,-10.248
13.668,0.379,-26.774,0.196,29.206,170.867,2.474,-16.698,11.915,0,7.886
18.698,0.36,32.456,0.222,30.128,117.56,2.76,16.019,34.208,0,-12.53
