input12,input9,input14,input13,input11,input5,input8,input15,input7,input16,input1,input2,target,input4,input6,input10,input3
8,42,30,67,100,2,21,11,0,22,75,100,6,79,51,0,31
0,0,2,53,5,31,37,100,26,5,2,64,1,100,83,4,27
3,0,0,58,12,50,38,100,30,4,8,78,2,100,72,12,35
12,0,0,66,23,66,33,100,42,23,16,71,2,100,72,11,39
0,35,5,49,0,94,41,100,69,2,55,90,2,100,70,16,90
0,40,2,47,0,38,57,100,41,5,24,64,1,100,92,22,39
53,100,26,68,81,48,100,68,92,0,0,62,1,63,83,80,8
0,0,22,97,57,39,44,54,13,33,100,100,6,97,72,12,74
0,60,28,45,34,94,51,100,73,29,0,94,7,100,94,4,50
1,100,0,33,75,81,41,0,74,16,55,88,3,100,71,24,80
51,88,25,53,70,67,100,38,100,0,0,60,1,72,90,75,32
0,0,26,100,76,49,40,28,11,18,96,90,6,100,70,8,92
0,24,6,50,0,79,46,100,55,7,32,82,2,100,74,20,68
49,100,24,100,100,67,100,99,99,0,0,43,1,61,80,75,35
0,0,26,60,44,22,42,20,1,32,100,100,6,96,71,12,56
0,0,25,73,49,49,46,16,11,25,100,93,6,100,73,13,96
0,22,23,97,100,7,27,16,0,21,84,100,6,82,55,0,32
0,58,40,40,31,100,48,92,90,36,0,90,7,100,92,6,41
11,100,0,41,84,86,60,0,71,6,35,87,3,100,85,37,68
54,71,38,98,100,0,38,94,0,0,20,100,4,99,58,35,26
0,0,18,78,35,49,74,100,11,57,92,47,0,90,100,27,92
18,100,0,44,84,73,59,0,57,7,42,82,3,100,79,49,61
14,100,0,46,88,69,54,0,68,1,15,85,3,100,79,40,46
11,100,0,40,82,89,56,0,67,5,47,94,3,100,77,37,79
0,0,0,66,33,24,29,100,16,1,4,65,2,100,66,1,14
0,62,30,98,74,100,52,23,84,37,0,100,7,97,81,20,53
2,30,2,52,0,60,45,100,53,0,26,70,1,100,86,9,61
23,48,0,60,0,67,100,100,92,43,20,10,8,48,92,59,20
0,0,1,64,27,51,38,100,29,2,0,85,2,100,72,12,32
14,94,0,53,100,58,55,11,53,0,0,85,3,100,81,39,33
0,0,2,53,7,56,43,100,30,3,25,92,2,100,70,19,60
0,0,2,54,8,52,35,100,31,3,13,88,2,100,65,8,49
0,0,26,100,74,49,40,21,9,25,97,90,6,100,71,5,92
0,0,19,70,39,22,44,29,1,31,100,100,6,92,70,15,52
2,0,0,68,34,46,27,100,26,4,25,81,2,100,63,4,42
0,0,10,74,61,26,35,16,0,7,100,100,6,83,59,9,60
0,0,25,60,38,49,42,19,18,25,100,100,6,94,69,12,81
0,0,19,66,33,34,45,29,10,30,100,100,6,94,70,17,61
14,84,0,52,100,88,61,0,58,1,15,87,3,100,85,38,58
0,0,5,66,34,24,32,100,14,7,4,77,2,100,66,3,16
21,70,0,59,100,69,49,6,34,9,0,82,3,100,76,46,43
0,0,21,78,44,38,49,27,9,40,100,88,6,100,78,17,72
16,79,0,54,100,88,60,0,56,10,11,78,3,100,88,44,39
0,0,1,66,33,19,27,100,1,1,5,57,2,100,67,2,14
17,91,0,54,100,95,62,0,58,1,36,86,3,100,85,41,71
0,0,24,66,40,26,51,34,2,47,100,95,6,100,78,19,60
1,0,0,68,31,52,39,100,29,3,31,79,2,100,68,13,57
19,57,50,45,0,21,33,100,54,76,61,73,8,100,69,0,54
0,0,21,57,31,34,37,11,13,24,100,100,6,82,60,12,62
17,100,0,49,92,78,62,0,53,7,16,79,3,100,84,48,43
0,0,18,85,70,25,29,19,0,21,100,100,6,79,55,1,54
18,93,0,54,100,94,55,0,61,8,34,83,3,100,80,44,69
5,17,27,84,76,18,30,24,0,16,100,100,6,89,61,0,51
0,0,22,70,31,43,74,78,7,61,100,47,0,86,100,28,85
0,0,27,60,44,45,47,9,13,25,100,88,6,100,75,13,87
17,41,43,35,15,85,40,100,64,44,0,98,7,100,80,0,67
25,52,40,48,93,36,22,0,22,26,100,100,6,89,57,0,62
24,64,0,55,100,70,53,0,33,2,6,84,3,100,79,43,50
53,0,89,100,49,71,0,36,50,100,72,93,8,85,41,17,29
12,100,0,38,82,91,61,0,67,7,34,78,3,100,86,43,66
32,32,16,4,13,80,64,0,57,0,65,100,1,97,80,47,100
0,39,4,50,0,58,54,100,54,5,23,66,1,100,97,12,56
0,0,22,54,31,34,48,16,8,33,100,100,6,96,74,18,67
24,57,45,58,100,15,19,0,8,38,98,100,6,84,53,0,48
0,0,1,63,25,49,39,100,29,4,19,88,2,100,67,16,47
0,0,2,54,7,62,35,100,36,6,25,77,2,100,70,7,52
4,30,5,50,0,62,45,100,56,0,29,70,2,100,80,15,31
100,100,50,60,75,0,47,59,89,0,69,95,4,79,47,67,37
23,67,0,58,100,96,67,0,63,3,17,72,3,100,95,50,38
10,0,0,59,15,58,49,100,32,11,24,77,2,100,77,26,45
31,90,0,60,100,46,84,0,92,20,80,100,9,98,60,70,31
22,55,31,43,9,74,22,100,70,31,0,99,7,100,63,0,43
0,0,22,70,31,43,69,78,9,61,100,47,0,86,100,26,83
0,25,25,100,92,11,28,31,0,20,73,100,6,82,55,1,35
19,43,61,100,93,0,24,87,2,97,81,100,0,92,60,0,27
7,41,28,67,100,4,21,8,0,21,69,100,6,77,50,0,35
0,0,26,43,30,34,62,3,7,27,100,63,6,100,92,25,81
14,58,31,55,100,0,16,8,11,20,65,100,6,82,49,0,21
13,83,0,42,83,100,53,0,61,5,54,96,3,100,73,45,96
15,100,0,46,90,93,62,0,70,10,36,80,3,100,89,43,62
13,100,0,46,90,81,54,0,59,9,46,100,3,99,76,38,89
17,49,0,46,18,69,63,100,74,2,0,82,2,100,91,39,18
11,100,0,41,84,76,48,0,62,5,35,87,3,100,73,36,69
0,0,25,58,38,49,47,19,17,25,100,99,6,100,76,13,81
0,0,25,60,40,43,47,9,13,25,100,100,6,99,74,15,81
0,37,37,0,16,100,62,60,66,36,4,91,7,100,94,29,58
15,82,0,53,100,91,59,0,64,4,21,88,3,100,81,39,62
0,0,25,57,38,34,36,11,11,18,100,100,6,87,64,4,64
0,0,3,54,9,56,38,100,30,8,2,90,2,100,71,8,43
0,0,2,63,25,33,33,100,22,6,1,68,2,100,72,1,17
46,82,23,55,65,82,92,55,100,0,0,67,1,83,100,69,36
7,28,7,50,0,75,41,100,59,0,36,78,2,100,73,13,60
9,78,0,36,75,100,59,0,78,12,61,80,3,100,83,36,88
0,60,25,0,30,100,65,44,87,33,3,92,7,99,100,32,41
16,0,0,66,33,50,5,100,27,0,28,59,2,100,45,4,44
51,0,32,82,57,75,87,62,19,0,63,48,9,75,100,58,100
53,100,27,68,82,53,100,70,92,0,0,62,1,63,80,80,20
0,58,28,46,30,78,44,100,73,29,0,85,7,100,84,3,35
4,11,29,58,62,25,30,0,0,27,100,100,6,86,59,0,60
0,22,22,56,81,24,30,0,5,17,100,100,6,89,61,1,58
20,73,0,60,100,93,64,0,65,2,20,81,3,100,89,46,42
14,100,0,43,86,83,60,0,61,5,33,91,3,100,72,44,74
24,42,61,100,75,0,0,84,2,90,61,100,0,78,38,0,21
0,29,5,49,0,67,45,100,57,0,23,71,2,100,79,17,42
51,100,26,72,90,51,100,59,93,0,0,57,1,70,87,76,15
19,58,33,56,100,7,10,0,14,28,62,100,6,76,44,0,25
0,0,22,88,42,42,53,24,11,40,100,77,6,100,81,23,86
0,0,25,66,40,49,47,19,17,25,100,95,6,100,76,13,87
0,0,25,60,38,49,43,19,18,25,100,100,6,97,71,12,81
5,100,0,38,76,83,49,0,73,4,47,90,3,100,74,29,78
0,0,17,85,35,27,44,59,7,30,100,100,6,92,70,15,57
0,0,2,54,9,58,33,100,32,8,21,85,2,100,65,6,54
18,0,0,65,32,49,0,100,27,0,28,85,2,64,31,9,54
0,0,2,54,9,59,35,100,32,7,16,89,2,100,65,8,57
100,100,91,30,72,45,22,0,87,52,19,66,0,27,0,62,10
0,0,22,57,34,34,41,18,11,29,100,100,6,88,66,14,61
53,100,26,67,81,53,100,58,94,0,0,52,1,72,87,79,20
0,60,27,48,44,96,51,100,73,19,0,96,7,100,94,6,52
22,100,0,43,84,51,77,0,90,13,86,71,9,100,78,62,80
13,100,0,46,93,66,86,0,83,15,77,98,9,90,100,52,95
0,0,22,53,30,36,47,11,10,26,100,100,6,96,72,19,68
0,0,21,70,31,43,69,77,7,61,100,47,0,86,100,26,85
9,78,0,51,100,88,48,0,62,8,32,79,3,100,78,36,57
0,0,1,58,17,53,39,100,30,3,13,83,2,100,71,14,44
50,86,25,56,72,68,100,40,100,0,0,42,1,61,82,75,35
0,0,1,63,25,52,39,100,30,4,0,82,2,100,72,13,32
24,54,40,54,27,74,37,100,73,37,0,94,7,100,77,0,42
30,42,15,12,25,77,60,0,62,0,100,100,1,91,76,45,95
0,0,2,63,25,34,35,100,22,6,2,80,2,100,70,4,25
0,0,25,70,37,49,64,99,16,62,100,56,0,92,100,25,95
0,0,21,57,31,36,35,11,13,21,100,100,6,80,58,14,64
14,100,0,44,90,83,51,0,56,9,47,85,3,100,76,45,69
0,0,27,51,46,44,39,5,15,23,100,100,6,94,69,6,76
0,0,2,54,7,59,35,100,33,7,3,89,2,100,69,5,43
0,0,0,66,34,24,28,100,16,1,4,65,2,100,66,1,13
16,0,11,61,21,53,17,100,35,4,16,60,2,100,56,0,36
0,0,17,66,30,27,48,30,5,34,100,100,6,94,75,17,60
31,37,0,46,75,21,54,0,7,5,100,98,5,100,86,58,55
7,100,0,41,81,76,55,0,71,5,27,89,3,100,77,31,67
25,57,0,39,73,13,51,0,12,17,100,100,5,99,83,56,54
0,0,25,60,38,49,40,25,17,25,100,100,6,96,69,6,86
32,64,12,28,53,100,77,0,85,0,21,91,3,100,97,55,57
32,42,4,66,100,93,77,0,44,0,37,83,5,100,94,41,93
0,48,4,29,0,62,58,100,53,5,7,67,1,100,98,17,58
11,100,0,43,87,77,60,0,64,4,33,95,3,100,73,41,76
21,100,0,53,95,71,78,0,71,7,69,88,9,80,100,64,88
29,0,23,54,6,73,21,100,46,9,54,66,2,100,57,0,76
54,96,27,76,100,0,100,58,53,0,92,76,9,73,87,82,33
0,0,24,66,34,45,43,34,17,27,100,100,6,96,71,13,77
0,0,18,70,39,22,44,29,1,35,100,100,6,92,70,15,52
0,0,10,44,1,44,42,36,22,20,2,66,6,100,82,9,26
0,0,21,57,34,34,38,11,13,22,100,100,6,83,61,14,62
10,47,2,43,5,83,65,100,83,0,0,75,2,100,97,35,28
0,22,22,56,81,24,30,0,6,16,100,100,6,88,59,3,56
15,100,0,51,97,66,53,0,53,4,14,87,3,100,73,42,58
10,100,0,40,89,91,54,0,69,18,34,75,3,100,86,39,59
0,48,2,45,0,48,58,100,48,3,19,61,1,94,100,16,39
2,0,0,58,10,52,53,100,26,6,3,78,2,100,81,27,30
0,0,24,57,37,34,39,18,11,25,100,100,6,88,66,8,66
0,33,33,6,7,100,62,69,64,33,0,95,7,100,93,29,51
0,22,2,70,35,49,45,100,41,10,0,79,2,100,80,15,27
12,100,0,42,90,93,54,0,70,11,38,85,3,100,81,38,77
0,0,19,70,39,22,44,29,2,34,100,100,6,94,71,15,54
0,0,2,54,9,62,35,100,34,8,28,88,2,100,65,12,61
0,36,2,54,0,36,52,100,36,5,19,64,1,100,92,12,30
0,38,38,10,13,100,62,61,72,33,0,94,7,100,95,29,43
32,70,16,28,56,44,70,0,44,0,100,94,5,100,99,55,70
0,0,20,75,44,49,48,14,16,25,100,88,6,100,76,16,90
13,100,0,43,93,82,56,0,53,10,41,80,3,100,73,46,69
19,48,0,36,64,29,58,0,17,7,100,98,5,100,88,50,62
0,0,21,59,37,32,37,11,11,22,100,100,6,85,62,9,63
19,67,0,50,91,100,66,0,71,5,11,81,3,100,94,50,54
22,90,0,57,100,32,95,0,64,2,56,99,9,100,80,58,19
53,100,27,44,77,0,52,16,58,0,56,100,4,75,53,72,11
5,28,4,50,0,68,45,100,57,0,19,71,2,100,82,12,34
9,100,0,43,89,64,52,0,57,5,46,100,3,93,63,36,82
49,100,23,38,73,11,100,0,68,0,88,68,9,59,88,79,20
3,11,6,60,20,40,55,100,32,0,0,82,2,100,82,28,12
0,0,10,41,7,36,48,20,13,20,100,100,6,90,70,23,64
22,100,0,46,86,51,77,0,95,5,92,86,9,100,77,67,70
25,100,0,55,95,0,84,0,66,2,88,88,9,100,78,64,29
12,48,1,62,27,56,64,100,65,0,0,82,2,100,95,38,23
50,87,25,65,75,78,100,65,100,0,0,57,1,73,94,75,40
0,0,1,72,35,49,33,100,28,21,28,85,2,100,64,16,47
54,96,27,50,72,67,100,38,100,0,0,36,1,52,75,81,35
0,0,17,66,30,32,51,30,10,30,100,99,6,100,78,21,61
32,100,0,65,99,0,61,3,65,6,73,100,9,90,55,71,14
30,100,0,56,92,31,76,0,83,4,88,88,9,100,70,68,41
18,0,0,65,31,55,26,100,31,5,24,65,2,100,66,9,44
21,60,0,57,100,83,62,0,38,0,29,84,3,100,84,46,53
100,100,86,40,87,64,34,61,85,62,0,38,0,10,0,78,32
22,100,0,53,95,77,73,0,61,7,75,87,9,81,100,64,98
0,36,5,49,0,67,40,100,57,6,55,78,1,100,71,10,81
0,56,36,30,44,100,60,81,73,44,0,100,7,98,100,20,50
54,100,27,59,81,42,100,43,88,0,23,56,1,63,82,80,0
0,33,35,0,15,100,62,60,64,37,11,91,7,100,93,29,57
0,0,18,70,61,25,30,19,0,18,100,100,6,80,56,3,54
18,79,0,0,66,100,73,3,84,0,32,74,1,95,100,46,87
100,100,50,76,84,5,36,68,90,0,55,95,4,74,37,75,0
30,30,15,5,16,61,59,0,43,0,100,100,1,87,73,45,80
32,31,40,49,0,50,19,100,40,41,2,100,7,98,59,0,45
0,39,5,49,0,67,53,100,61,5,33,67,1,100,97,12,61
12,36,31,38,15,70,37,100,51,33,0,90,7,100,74,0,52
17,50,0,51,94,100,50,0,61,7,31,88,3,100,77,36,77
49,100,24,100,100,67,100,99,99,0,0,43,1,63,85,75,35
4,0,0,63,25,52,39,100,30,0,8,79,2,100,72,14,35
0,58,29,0,20,100,48,76,84,33,0,84,7,100,79,19,64
0,0,25,60,36,33,45,25,8,46,100,100,6,97,74,12,66
21,73,0,46,87,100,51,0,69,5,27,83,3,100,80,49,67
54,100,26,83,94,0,34,75,34,0,38,100,4,77,50,39,22
0,56,24,0,39,100,43,76,73,27,0,100,7,100,71,11,85
0,0,2,54,9,52,39,100,30,3,13,80,2,100,71,13,44
0,0,18,70,34,32,45,29,8,35,100,100,6,92,71,15,62
14,63,0,46,86,100,66,0,76,12,27,77,3,100,94,44,53
14,81,0,42,81,100,63,0,73,0,46,82,3,100,87,39,69
0,0,25,53,36,45,42,10,18,25,100,100,6,97,71,12,77
0,0,18,52,20,34,51,12,9,30,100,98,6,100,78,22,66
11,100,0,38,86,81,56,0,65,13,32,81,3,100,83,38,54
0,0,25,70,49,22,44,29,0,42,100,100,6,97,73,13,57
51,100,25,74,86,0,51,70,70,0,11,100,4,77,53,72,1
9,100,0,36,79,69,59,0,67,14,26,91,3,100,74,38,62
49,100,24,100,100,67,100,99,99,0,0,43,1,61,80,75,35
32,30,68,36,0,66,16,81,100,99,82,100,8,87,52,0,4
100,100,94,29,78,11,0,22,66,41,26,99,0,55,1,48,0
51,78,25,41,58,77,100,27,100,0,0,53,1,68,90,76,35
19,67,0,50,100,82,56,2,30,17,0,79,3,100,80,50,42
0,0,25,60,38,49,43,19,17,25,100,100,6,96,71,12,81
15,100,0,44,87,86,61,0,66,10,31,85,3,100,83,42,58
17,0,0,73,34,73,26,100,43,32,39,59,2,100,66,9,52
18,100,0,43,84,82,58,0,60,9,42,89,3,100,77,49,76
46,100,21,46,78,23,100,0,75,0,76,71,9,68,92,73,29
0,0,24,60,36,34,43,25,10,47,100,100,6,94,70,13,64
17,81,0,56,100,81,64,0,45,4,30,82,3,100,87,44,41
7,0,0,66,33,52,41,100,29,18,41,89,2,100,70,16,60
0,0,24,60,38,34,39,24,9,47,100,100,6,88,66,7,66
31,91,0,52,86,44,84,0,85,0,100,92,9,100,69,70,52
0,0,19,57,31,33,43,12,11,22,100,100,6,90,68,15,64
0,14,5,66,33,43,43,100,29,10,0,84,2,100,76,13,27
16,100,0,41,83,65,64,0,79,3,54,98,3,100,72,45,80
22,48,37,45,100,11,20,38,0,9,55,100,6,87,55,0,41
0,0,17,66,30,36,49,25,11,27,100,100,6,96,73,22,64
0,0,21,66,34,27,44,30,2,35,100,100,6,89,66,17,57
4,0,0,62,25,52,39,100,30,1,8,78,2,100,73,13,39
0,0,18,85,50,42,38,15,13,22,100,100,6,83,61,10,77
0,37,3,48,0,66,46,100,58,3,28,68,2,100,82,13,42
8,100,0,50,97,96,55,0,72,10,26,89,3,100,80,35,68
50,93,24,57,76,65,100,36,100,0,0,37,1,54,77,76,32
13,28,46,100,78,8,31,90,0,85,80,88,0,100,70,0,43
0,38,2,49,0,63,49,100,55,5,28,69,1,100,87,14,61
13,46,37,78,100,0,18,27,3,25,46,100,6,77,49,0,15
0,0,25,70,44,49,44,27,17,27,100,95,6,100,72,12,87
0,0,1,64,25,50,38,100,29,1,5,75,2,100,76,8,30
25,63,37,51,100,75,28,0,66,41,2,98,7,100,68,0,55
0,0,20,51,30,36,43,12,12,20,100,100,6,89,67,18,64
53,0,95,25,2,72,0,100,62,100,19,95,5,70,46,4,10
32,42,42,47,15,71,39,100,53,48,0,94,7,100,79,0,41
5,29,0,47,0,82,57,100,63,0,23,84,2,100,82,32,53
46,68,86,100,97,0,0,48,15,100,63,93,0,76,36,10,21
0,0,19,66,34,40,43,27,13,30,100,100,6,87,66,15,69
0,0,26,60,38,45,56,22,11,33,96,65,6,100,86,21,100
21,100,0,48,91,71,86,0,87,3,88,100,9,86,75,52,53
0,0,18,70,50,22,38,16,0,21,100,100,6,85,62,11,55
100,100,100,25,75,35,18,14,83,55,5,71,0,27,0,61,0
0,54,5,46,0,81,53,100,85,6,42,57,1,95,100,9,73
32,0,64,48,0,29,17,100,55,91,77,99,8,100,57,0,23
30,43,39,58,18,50,30,100,50,45,0,88,7,100,69,0,36
0,0,27,54,43,26,37,12,2,31,100,100,6,90,66,4,60
0,0,25,57,39,34,41,20,9,32,100,100,6,93,69,9,66
0,0,25,70,37,49,69,95,11,62,100,56,0,92,100,25,95
15,76,0,54,100,90,64,0,60,4,24,81,3,100,92,43,38
0,45,2,50,0,45,45,100,43,5,35,64,1,100,83,8,45
8,0,0,58,13,59,46,100,35,12,15,74,2,100,79,19,41
0,34,35,1,19,100,62,61,63,36,0,94,7,100,92,30,45
0,4,27,100,60,22,40,100,0,62,81,76,8,100,72,7,58
0,0,1,64,28,48,33,100,29,4,0,83,2,100,67,5,34
20,55,0,60,32,59,72,100,74,2,0,74,2,99,100,46,22
