lread,lwrite,scall,sread,swrite,fork,exec,rchar,wchar,runqsz,freemem,freeswap,target
35,57,1407,148,124,0.6,1.0,140101,16984,2.4,986,1705852,93
0,0,306,84,37,0.2,0.2,104878,86796,1.2,7202,1873443,97
10,0,4355,441,357,7.8,5.0,639275,83565,1.0,189,1020677,72
15,12,3713,198,121,1.2,1.2,221993,21296,3.0,1549,1313242,90
0,0,192,12,18,0.2,0.2,7018,12744,1.0,986,1867588,99
1,0,1622,104,71,0.2,0.2,84927,27968,2.0,667,1715392,93
0,0,2577,134,81,0.2,0.2,233931,16982,2.3,886,1044250,95
25,1,703,78,44,10.0,21.0,91517,207553,3.2,1459,1713242,63
0,0,1259,104,82,0.2,0.2,4035,178920,1.8,566,1013072,94
7,5,3365,342,216,1.0,1.8,91326,126677,2.6,441,1395704,80
0,0,406,91,69,0.0,0.2,218630,125926,3.2,2187,1750994,95
2,0,891,54,62,0.6,0.6,50909,51672,2.2,3542,1727456,95
