checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,target
3,17.36352355895795,1,6,1325.1209800710265,1,0,2.0,0,2,4.0,0,49.72763540490835,1,1,2.0,3,2.0,1,1,1
1,10.036277191499483,2,4,1241.7966701157256,2,3,4.0,0,2,3.0,2,29.91039616499028,1,2,1.0,1,1.0,0,1,0
3,44.361611876969015,1,6,3377.2884191028415,1,2,4.0,3,2,4.0,3,23.969771067176943,1,1,1.0,3,2.0,0,1,0
3,16.614482859905355,2,4,1300.5843226011339,1,1,2.0,3,2,2.0,3,21.440217522087316,0,1,1.0,3,1.0,0,1,0
2,24.94405002827415,1,0,1603.1790887318039,1,0,3.0,0,2,1.0,1,37.75513127407996,1,0,1.0,3,1.0,0,1,1
2,14.04931855663549,0,9,1412.0612441672133,4,1,3.0,3,2,2.0,0,38.34425264854331,1,2,1.0,3,1.0,0,1,1
1,54.71223163728999,1,3,7049.158944549676,4,2,2.0,1,2,2.0,0,31.411754705678792,1,1,1.0,1,1.0,1,1,0
3,11.276134439049311,2,4,1116.5065003143957,1,0,3.0,2,2,4.0,0,33.9116856044613,1,1,2.0,1,1.0,0,1,0
3,37.38583424162319,3,6,1198.9702028898498,1,3,2.0,2,2,4.0,0,24.513695812279764,1,1,1.0,3,1.0,0,1,1
1,24.06163154006275,3,2,9879.30273728457,3,1,2.0,2,1,4.0,2,31.35815240655452,1,0,1.0,1,1.0,1,1,1
3,40.62318377241098,4,3,4843.491812449214,1,1,4.0,3,2,3.0,0,28.66445591652346,1,2,1.0,1,1.0,0,1,1
3,34.13150135684848,1,6,3654.416296206877,0,1,4.0,3,2,2.0,0,26.044982077087926,1,1,1.0,3,1.0,0,1,1
3,11.743916005253935,3,8,1124.1382374170817,4,2,1.0,3,0,3.0,1,28.32283564611104,1,1,2.0,3,1.0,1,1,0
3,10.278923807931484,1,6,2026.2343850261095,1,2,3.0,0,2,3.0,2,56.4272605858095,1,0,1.0,3,1.0,1,1,0
3,11.816487467244523,2,6,910.9337599959324,1,2,4.0,0,2,1.0,0,51.422918479576374,1,2,1.0,3,1.0,0,1,0
3,13.621219615892414,0,4,10814.412077053292,3,0,3.0,2,2,4.0,3,25.97770117499147,0,0,1.0,3,1.0,0,1,1
3,10.433109161554357,1,8,1134.0280830602437,1,3,4.0,3,2,4.0,0,27.138262394641725,0,2,3.0,1,1.0,0,1,1
3,13.088734329674631,3,6,1242.6595283703853,1,2,2.0,0,2,2.0,3,29.80790154232402,2,2,1.0,1,1.0,0,1,0
2,10.605782780065283,3,6,3580.344295145561,1,2,2.0,0,2,3.0,1,44.77900480241108,1,1,1.0,1,1.0,1,1,1
2,18.091529388149784,0,6,1460.4413315463228,1,0,2.0,3,1,2.0,1,22.337481095546433,1,1,1.0,1,1.0,1,1,0
3,19.652128546742066,3,4,1292.8247237814928,3,0,3.0,0,2,4.0,1,29.73206895152972,0,1,1.0,1,1.0,0,1,1
3,36.72982850431461,4,3,1522.9811493894154,2,2,4.0,3,0,4.0,3,49.17383766388129,1,1,1.0,1,1.0,0,1,1
1,10.265014241995125,1,3,1738.9446924549422,1,2,3.0,0,2,4.0,2,24.243422633521146,1,2,1.0,1,1.0,0,1,1
3,39.63650509611258,3,9,2184.2148574169596,1,2,4.0,3,2,4.0,0,24.137975235777464,1,1,1.0,3,2.0,0,1,1
0,10.654094455023001,1,3,4836.244610781803,1,3,1.0,3,2,3.0,2,25.991544818394136,1,1,2.0,1,1.0,1,1,1
3,25.795447304705284,1,3,7723.6796374013775,4,0,4.0,3,2,3.0,0,31.381693420221808,1,1,2.0,2,1.0,0,1,1
2,21.841167648831384,1,4,1195.033336930619,1,0,4.0,3,2,2.0,3,30.852032426841543,1,1,1.0,1,1.0,0,1,0
1,8.25433914941634,3,1,6067.6435151782125,1,1,3.0,0,2,3.0,0,33.799624967983426,1,1,1.0,1,1.0,1,1,1
3,49.23056760823485,1,6,3532.5827651222367,2,1,2.0,0,2,3.0,3,36.74835470058363,1,1,1.0,1,1.0,0,1,1
2,25.037452988986264,0,5,1228.242297183458,1,2,1.0,3,2,2.0,0,24.137951997477646,1,0,2.0,1,1.0,1,1,0
2,15.908545716281223,3,6,1515.019641944371,1,0,2.0,0,2,2.0,0,27.934718925673945,1,0,2.0,1,1.0,0,1,0
1,45.85464267064002,3,2,2683.2463384746097,1,4,4.0,0,2,3.0,3,26.06416707962199,0,1,1.0,1,1.0,0,1,0
3,46.503417555412675,1,4,1367.6047902666828,2,0,4.0,3,2,1.0,3,36.044599291163834,1,1,1.0,2,1.0,0,1,0
1,22.876000990854575,3,6,1528.7462583465863,4,0,2.0,0,2,2.0,1,38.8076406670978,1,1,1.0,1,1.0,0,0,0
3,39.45786164873646,2,6,1095.2196507448714,1,3,3.0,0,2,2.0,1,25.439583577109772,1,0,2.0,0,2.0,0,1,1
1,23.84340839435224,3,9,4756.683762392571,2,3,4.0,3,2,4.0,1,22.865271406045817,1,2,1.0,2,1.0,0,1,1
1,10.247181301694328,3,3,1224.1252065989308,1,2,4.0,3,2,1.0,1,32.03464039582473,1,0,1.0,3,2.0,1,1,0
2,10.057747129677304,3,2,1581.3883009379197,4,3,4.0,0,2,2.0,2,26.814050216499894,0,1,2.0,1,1.0,0,1,1
3,10.362274698534744,1,6,992.9788685851661,4,0,4.0,3,2,2.0,0,30.589916230293667,1,2,2.0,3,1.0,0,1,1
2,23.26124575248431,3,6,952.3808876999371,3,1,2.0,3,2,2.0,3,25.15823592127481,1,2,1.0,3,1.0,0,1,1
2,12.566248314592,1,6,2887.5668260418543,1,0,4.0,3,2,4.0,1,44.254206350884985,1,1,1.0,0,1.0,0,1,1
1,13.749228971512698,1,6,988.0791436734755,1,3,1.0,3,2,2.0,1,23.116729327392306,1,1,1.0,1,1.0,1,1,1
1,24.053925077472794,2,6,1674.7018730376662,1,0,4.0,3,0,2.0,2,52.539852165107405,1,1,1.0,3,1.0,1,1,0
3,9.770972320100679,1,6,1275.737078771545,1,2,2.0,3,2,4.0,0,43.159258326645976,1,1,1.0,0,1.0,1,1,1
3,16.03652882915415,3,6,8915.379908019826,1,0,1.0,3,2,2.0,3,27.8612469464314,0,1,1.0,1,1.0,1,1,1
3,13.715867292285957,3,4,5190.848105841437,1,2,4.0,3,2,4.0,1,37.208899873836955,1,1,1.0,0,1.0,1,1,0
1,19.895255711209646,3,3,1013.901454444491,4,4,1.0,3,2,2.0,0,23.877025533325792,1,1,1.0,2,1.0,0,1,1
3,13.659164418040767,3,6,1050.806282411313,1,0,3.0,3,1,2.0,0,24.079400004477932,1,0,1.0,1,2.0,0,1,1
2,23.55848982300328,3,4,10160.291927916805,1,1,4.0,0,2,1.0,3,25.28430403486799,0,1,1.0,1,1.0,1,1,1
3,33.10077036141238,2,9,7432.492580770257,1,0,3.0,3,2,4.0,2,48.29336276417104,1,0,1.0,1,2.0,0,1,1
3,17.063905560501844,3,1,3019.5180248849624,4,2,4.0,0,2,4.0,3,39.69305715720538,0,2,1.0,3,1.0,0,1,1
0,15.944013640128654,3,1,1371.6232848023867,1,0,4.0,3,2,3.0,1,29.165478336873,0,1,1.0,3,1.0,0,1,1
3,28.439373677487474,3,8,1440.1109706098925,4,0,4.0,3,2,2.0,0,24.4008640576057,1,1,1.0,3,1.0,0,1,0
2,13.622886765599235,3,4,5128.716419660193,1,1,4.0,3,2,4.0,0,31.441405788296557,1,1,1.0,3,1.0,0,1,1
3,18.953697421818784,1,6,1585.7248947723429,1,0,3.0,3,2,4.0,0,31.35522602805221,0,2,1.0,0,1.0,1,1,0
2,8.592009287338302,1,6,3028.8965309595196,4,0,3.0,3,2,3.0,0,26.546560575032167,1,1,1.0,1,1.0,0,1,1
1,13.218524923965058,2,6,1068.4204603050036,1,2,1.0,3,2,1.0,2,33.704417887617,1,2,1.0,1,1.0,1,1,1
3,47.80645692522497,1,4,1189.9828377709568,1,2,4.0,0,2,2.0,0,24.688853381801607,1,1,1.0,1,1.0,0,0,0
1,23.8370970477077,3,3,1079.4490252342996,4,0,2.0,0,2,3.0,0,26.75442047428535,1,2,1.0,3,2.0,0,1,1
3,14.645685308979516,2,3,1016.9326783453643,1,1,3.0,0,2,4.0,2,34.318434689632966,1,1,2.0,3,1.0,1,1,1
3,29.956961280163924,1,9,874.4041236506157,1,1,4.0,3,2,1.0,1,55.45946292514927,1,0,1.0,3,1.0,1,1,0
2,22.60665064179285,3,6,959.118391758585,1,2,3.0,3,2,2.0,3,32.457870489929725,1,1,2.0,1,1.0,0,1,0
1,14.495653486069058,1,6,1049.921946343552,1,0,4.0,0,2,3.0,1,20.346984443940606,1,2,1.0,1,1.0,1,1,0
1,15.415582972472302,1,6,2957.5105866516483,1,0,4.0,3,0,3.0,1,46.52919554218667,1,0,1.0,0,1.0,1,1,1
1,13.24501730451189,1,8,2109.2695211496393,4,2,4.0,3,2,4.0,0,29.159215667837195,1,0,2.0,1,1.0,1,1,1
1,24.942259006147655,1,6,1478.4580938643483,2,2,2.0,0,2,2.0,0,23.265034529623197,1,1,1.0,3,1.0,0,1,1
1,10.7267859412409,3,0,1888.7116481743635,1,0,2.0,0,2,3.0,2,39.35088149166073,1,1,1.0,3,1.0,1,1,1
0,20.296007860141746,2,4,9325.503810919052,1,2,4.0,0,2,2.0,0,38.69493242666975,1,0,1.0,2,1.0,0,1,0
2,8.011485952823872,2,4,7050.799316666302,1,2,3.0,1,2,4.0,2,33.739492759630465,1,0,2.0,0,1.0,1,1,1
3,22.852043299067596,2,9,3876.2349865091783,1,0,2.0,3,2,1.0,0,22.50473627226154,1,0,2.0,3,1.0,1,1,0
1,22.620029357628436,3,9,5400.4467155878965,1,1,2.0,3,1,4.0,0,24.546938797934143,1,0,1.0,1,2.0,1,1,1
3,10.129070317721402,1,6,3861.1818033139657,1,1,2.0,2,2,3.0,2,45.75877349300258,2,1,1.0,3,1.0,0,1,0
3,46.42301961126149,4,3,2335.168498214648,1,3,3.0,0,2,4.0,0,27.28194069387933,1,0,1.0,1,1.0,1,1,0
1,12.785333966369558,0,4,7436.588465334117,1,2,4.0,0,2,4.0,3,33.63976963366799,0,1,2.0,0,1.0,0,1,1
3,10.132460617449892,0,6,2467.536459438368,2,3,2.0,3,2,2.0,2,29.522771260275306,1,1,2.0,3,1.0,0,1,0
3,23.350348805567826,0,4,4597.472952694126,1,1,4.0,1,2,4.0,0,22.90116208477938,1,0,1.0,1,1.0,1,1,1
2,10.624120520063865,4,4,1335.321162931253,1,1,2.0,3,1,2.0,0,63.19922221318539,1,1,1.0,1,1.0,0,1,0
1,23.997810183519885,2,3,491.116809915208,4,2,4.0,0,2,2.0,1,29.625430050858558,0,1,2.0,1,1.0,0,1,1
3,17.959680758196978,1,3,2383.88678733109,4,0,4.0,3,0,2.0,2,21.53563377148681,1,0,1.0,1,1.0,0,1,1
1,20.13393171624947,1,6,2650.530935161902,1,2,4.0,3,2,1.0,1,25.96682830868958,1,2,1.0,1,1.0,0,1,0
0,12.99882255429424,3,0,481.09612143463244,1,3,4.0,3,2,1.0,2,25.326580694183725,1,0,2.0,0,1.0,0,1,1
2,30.011872034658932,1,3,1161.1972932642218,1,3,4.0,0,2,4.0,2,23.882867254783335,0,1,1.0,3,1.0,1,1,0
3,12.50637315165758,2,3,873.693019032205,1,2,4.0,0,2,2.0,0,29.534205001647397,1,2,1.0,3,1.0,1,1,1
2,44.15258877167014,1,3,1421.440916576872,1,2,4.0,3,1,1.0,3,27.680921126792907,1,0,1.0,3,1.0,1,1,1
2,24.568924586298138,2,6,762.474167351117,1,0,3.0,3,2,4.0,0,25.759756022479074,2,1,1.0,0,1.0,0,1,0
3,13.838660210334663,3,3,1105.9435056441355,2,0,4.0,2,1,4.0,2,32.22312153860981,1,1,1.0,3,1.0,0,1,0
1,16.11266263083109,3,3,1677.1506873762323,1,0,3.0,1,2,2.0,0,28.552287067988008,1,1,1.0,3,1.0,0,1,1
1,23.965359815868894,3,9,681.0653518616992,1,0,4.0,3,2,1.0,1,26.477935826864076,1,1,2.0,1,1.0,1,1,0
3,41.149528931972526,3,6,3315.530642754305,1,2,4.0,3,2,1.0,1,28.9405671053852,1,1,1.0,0,1.0,0,1,0
2,10.834437918422278,1,3,4825.056237923132,2,1,2.0,3,2,2.0,0,29.171896477830394,1,1,1.0,0,2.0,0,1,0
1,24.000577789466295,2,6,1677.4832154697929,4,1,4.0,3,2,4.0,1,25.763682947141227,1,1,2.0,1,1.0,0,1,1
2,9.347367693143989,3,6,2180.3259854504604,1,0,4.0,3,2,4.0,1,52.443451153215875,1,2,1.0,1,1.0,0,1,1
2,23.64756257348267,0,4,2888.347406550484,1,3,4.0,3,1,4.0,1,25.920924596950076,1,1,2.0,1,2.0,0,1,0
3,12.023752106535682,3,0,1080.675700460646,1,0,4.0,3,2,2.0,1,23.014997325943988,1,1,1.0,1,1.0,0,1,0
3,25.677550823502195,3,3,5628.276717522222,1,3,4.0,3,2,2.0,3,32.725332807149535,1,1,1.0,1,1.0,0,1,0
2,21.855074571815514,1,6,1276.4927971033296,1,3,2.0,3,2,2.0,0,48.1807467553838,1,1,1.0,1,1.0,0,1,0
2,22.834873269412828,1,6,1783.0752851847071,1,0,4.0,1,2,2.0,1,26.08782379739998,1,0,1.0,0,2.0,0,1,1
1,19.970587658535642,1,6,2123.7979621346963,1,2,1.0,2,2,4.0,1,30.749091068349088,1,2,1.0,1,1.0,1,1,1
2,25.72202747603052,3,4,1309.3162821577505,1,0,2.0,3,2,4.0,1,40.328238148574485,1,1,2.0,3,1.0,0,1,1
1,32.99733389364004,3,9,1882.7872082084812,4,0,4.0,0,2,4.0,3,25.37395489607623,1,1,1.0,0,1.0,0,1,0
1,12.51273652403867,1,4,2357.924826565084,1,2,4.0,3,2,2.0,0,35.07124445055373,1,2,1.0,0,1.0,0,1,1
2,25.539155576896878,1,1,11122.938978028933,1,0,4.0,3,2,4.0,0,32.771857943070835,0,0,1.0,1,1.0,0,1,0
2,8.584358072584136,3,6,6349.436538996568,4,0,1.0,3,2,2.0,0,21.25770068805596,1,2,1.0,3,2.0,0,1,1
2,22.09266356737482,3,6,3914.070093957743,1,2,4.0,3,2,3.0,1,43.974223114935086,1,1,1.0,1,1.0,1,1,1
1,23.91750192168615,1,0,3253.8343365369115,1,0,2.0,3,2,3.0,3,19.0,1,1,1.0,1,1.0,0,1,1
1,15.27779638171163,3,6,1096.384504233987,1,1,2.0,0,2,2.0,0,41.85849809843925,1,0,2.0,1,2.0,0,1,0
3,23.198470197288685,1,6,9377.728145640813,1,0,2.0,0,2,4.0,1,41.56098541820468,1,1,2.0,3,1.0,0,1,1
2,11.501591376893277,3,3,8164.981423763873,2,2,3.0,3,2,1.0,3,25.150191323731438,1,2,1.0,1,2.0,0,1,0
1,23.766610383522824,3,9,693.6798041458994,1,2,4.0,0,2,4.0,3,19.0,1,1,1.0,2,1.0,0,1,0
1,12.653665520500741,3,2,3797.377558146386,1,2,4.0,3,2,4.0,2,55.699347072142835,1,1,1.0,1,1.0,0,1,0
3,24.050714404924026,2,3,3274.2131836276985,2,2,3.0,2,2,1.0,0,28.5339631595712,1,1,1.0,3,1.0,0,1,1
3,24.516187422618938,1,6,4836.271857537912,2,0,4.0,3,2,4.0,0,29.326915140682885,0,2,1.0,1,1.0,0,1,0
3,22.853478515459145,3,6,623.6729926177337,1,1,4.0,0,2,4.0,0,62.80240761575389,1,1,1.0,1,1.0,0,1,1
1,46.73408100187415,1,3,3194.7301390423713,1,4,3.0,0,2,3.0,1,32.283920505933814,1,2,1.0,2,1.0,0,1,1
3,53.13702544427697,1,3,7555.708291243312,1,3,4.0,3,2,4.0,0,25.090908126727598,1,1,1.0,1,1.0,0,1,0
1,50.91212788719671,3,9,1969.5935184060268,2,3,2.0,0,2,2.0,0,37.30396452502301,1,2,1.0,1,1.0,1,1,0
3,55.69754591738098,2,3,2972.3393984887953,4,1,1.0,3,2,2.0,1,37.857484219151786,1,2,1.0,1,1.0,0,1,1
1,15.919646858184498,3,3,1766.5570157165776,1,2,2.0,2,2,2.0,0,27.242262695709506,1,2,1.0,1,2.0,0,1,0
3,11.04298508994871,1,6,1253.1103916740058,1,2,2.0,0,2,4.0,2,26.147623662212993,1,2,1.0,1,2.0,0,1,0
3,11.408172190232932,3,3,667.9022359551367,1,2,3.0,3,2,4.0,1,32.077609757360044,1,1,1.0,1,1.0,0,1,1
1,56.05873390813153,3,9,1946.7224653421456,1,1,3.0,3,2,1.0,1,26.156640792689046,1,1,1.0,1,1.0,1,1,1
3,8.185948641256036,1,6,1173.420385429214,1,0,3.0,3,2,4.0,0,36.640413657286196,1,1,1.0,1,2.0,0,1,0
1,6.562104379087939,3,6,2622.6398233946,1,2,4.0,3,2,4.0,1,26.46525100726127,1,0,1.0,1,1.0,1,1,0
1,26.54335885129665,3,3,6328.547105543963,2,0,2.0,3,2,3.0,1,53.04766310030368,0,2,1.0,1,1.0,1,1,1
0,39.71756409765824,1,4,1284.6581461769565,1,3,2.0,3,2,3.0,3,35.59648054340875,1,2,1.0,3,1.0,1,1,1
1,17.594110221780884,1,6,1137.2654080556376,1,0,4.0,0,2,4.0,0,29.061324389252597,1,1,1.0,1,2.0,0,1,1
2,24.726003972045433,3,6,7257.093140237454,1,3,3.0,3,2,4.0,1,56.360587872828916,1,2,1.0,1,1.0,1,1,0
3,33.9550667557562,1,4,997.8363244773827,4,3,4.0,3,2,4.0,1,26.75112395693507,1,1,1.0,3,1.0,1,1,1
3,10.532622353036194,3,6,612.304390951417,1,2,2.0,0,2,3.0,2,40.85692084098612,1,2,1.0,0,1.0,0,1,0
1,24.500435214597697,3,6,11257.437718358817,1,2,1.0,3,2,2.0,0,28.87258318017868,0,1,1.0,1,1.0,0,1,1
1,16.104671370419037,3,6,4508.711676141963,4,0,4.0,2,2,4.0,1,36.91863340599322,1,1,1.0,0,1.0,0,1,1
1,56.861507534574116,2,6,1256.7693862784563,1,2,4.0,0,2,2.0,0,45.976472911111586,0,2,1.0,1,1.0,0,1,0
2,24.003860390828024,3,3,1106.2542294618356,1,1,4.0,3,2,4.0,3,40.60240112456868,1,0,2.0,1,1.0,0,1,1
2,49.124967530716425,2,6,10864.824088625437,1,2,1.0,1,2,4.0,2,40.15637147761545,1,2,2.0,1,1.0,1,1,1
3,42.717994005368425,3,0,2933.1729459640787,1,0,4.0,2,2,3.0,0,32.02850497339465,1,1,1.0,1,1.0,0,1,0
3,25.4369310496603,1,0,2483.023085980469,1,3,2.0,0,1,2.0,1,25.965715949434802,1,1,1.0,1,1.0,0,1,1
2,14.903946450884547,1,0,1653.332411207829,1,2,4.0,3,2,4.0,1,27.533791360061834,0,1,1.0,1,1.0,0,1,1
3,16.14377586249137,3,9,3690.7792902027045,0,1,4.0,0,2,3.0,1,30.130315890599903,1,1,1.0,1,1.0,0,1,1
1,14.97410654701161,4,6,4054.54361915784,1,3,3.0,3,2,3.0,0,37.990178460682365,1,1,1.0,3,1.0,1,1,1
3,18.27268528780019,3,3,2128.4054169657034,4,2,3.0,0,2,4.0,0,29.127090517654,1,1,1.0,3,1.0,1,0,0
2,16.403053939865238,3,6,1153.205983205718,1,2,2.0,0,2,3.0,0,22.668059420652973,1,1,1.0,3,1.0,1,1,1
2,14.32765123678933,3,2,2093.637472316254,0,1,1.0,0,2,4.0,3,47.160661236528234,1,1,1.0,1,2.0,0,1,1
3,34.643576248427884,3,6,1421.986611965464,4,3,4.0,1,2,4.0,0,29.31710617351604,1,1,2.0,1,2.0,0,1,1
3,12.69362457538691,1,6,1458.3772836383428,1,0,4.0,0,0,1.0,0,23.962502857166577,1,0,1.0,3,1.0,1,1,0
1,9.15522682188994,1,3,1346.8124286837542,4,0,4.0,0,2,4.0,0,39.876228273176466,1,2,1.0,1,1.0,0,1,1
3,14.134867693160189,1,0,1025.5764156368857,1,3,4.0,3,2,4.0,2,25.466735522753325,0,1,1.0,0,1.0,0,1,1
2,22.311155807704157,1,6,1467.505841372616,4,2,2.0,0,2,4.0,3,26.033239116881944,1,1,1.0,3,1.0,1,1,0
1,10.08808528650755,3,4,1930.7230409841673,1,1,2.0,0,0,4.0,2,22.13146996483511,1,0,1.0,1,1.0,0,1,1
3,12.877053139546558,1,3,2152.740432135075,1,1,2.0,3,2,2.0,1,20.996102940658467,1,1,2.0,1,1.0,1,0,1
1,23.025798303560165,3,6,924.9570880905806,3,2,3.0,3,2,2.0,1,28.71257925838775,1,1,1.0,0,1.0,1,1,0
3,9.71721927205747,1,4,2585.561930980355,1,2,4.0,1,2,2.0,3,24.626740565999246,1,0,1.0,1,1.0,0,1,1
