sex,race,capital-loss,income,marital-status,native-country,workclass,fnlwgt,capital-gain,hours-per-week,age,occupation,relationship,education,education-num
1,4,0,0,4,38,2,162343,0,40,30,5,3,11,9
1,4,0,1,2,38,2,170866,0,40,51,3,0,9,13
1,4,0,0,2,38,2,170730,0,40,50,6,0,11,9
1,4,0,1,2,38,2,181307,0,40,42,3,0,12,14
0,4,0,0,4,38,2,216472,0,40,20,0,3,15,10
0,4,0,0,4,38,2,117789,0,40,22,0,1,15,10
1,4,0,1,2,38,2,191529,0,40,50,9,0,9,13
1,4,0,0,2,38,2,176711,0,40,34,2,0,11,9
1,4,0,0,2,38,2,175262,0,40,32,2,0,15,10
1,4,0,0,2,38,2,198096,0,40,40,13,0,11,9
1,4,0,0,2,38,2,188330,0,40,38,2,0,11,9
1,4,0,0,2,38,2,197344,0,40,30,6,0,11,9
1,4,0,0,2,38,2,112497,0,40,44,3,0,15,10
1,4,0,0,2,38,2,186110,0,40,51,2,0,11,9
1,4,0,0,2,38,2,194901,0,40,50,2,0,11,9
1,4,0,0,4,38,2,176972,0,40,29,2,1,15,10
1,4,0,0,2,38,2,192337,0,40,38,2,0,11,9
1,4,0,0,2,38,2,192982,0,40,28,6,0,11,9
1,4,0,1,2,38,2,186035,0,50,30,9,0,9,13
1,4,0,0,2,38,2,165848,0,40,29,6,0,11,9
1,4,0,1,2,38,2,145711,0,40,44,11,0,9,13
0,4,0,0,4,38,2,101345,0,40,24,3,3,9,13
1,4,0,0,2,38,2,178370,0,40,35,6,0,11,9
1,4,0,0,2,38,2,167474,0,40,30,3,0,9,13
1,4,0,0,2,38,2,187370,0,40,30,5,0,11,9
1,4,0,0,4,38,2,184655,0,40,24,11,1,15,10
1,4,0,0,4,38,2,202467,0,40,21,5,3,15,10
1,4,0,1,2,38,2,125461,0,50,35,9,0,9,13
1,4,0,0,4,38,2,169589,0,40,22,2,1,15,10
1,4,0,0,4,38,2,174789,0,40,24,2,1,11,9
1,4,0,0,2,38,2,116666,0,40,36,6,0,15,10
1,4,0,0,4,38,2,207568,0,40,24,2,1,15,10
1,4,0,0,2,38,2,189680,0,40,37,3,0,9,13
1,4,0,0,2,38,2,174789,0,40,60,11,0,11,9
1,4,0,0,2,38,2,162312,0,50,60,2,0,15,10
1,4,0,0,4,38,2,208785,0,40,25,6,3,11,9
1,4,0,0,2,38,2,165695,0,40,50,2,0,11,9
1,4,0,0,4,38,2,198145,0,40,24,2,1,11,9
1,4,0,1,2,38,2,200471,0,40,54,9,0,15,10
1,4,0,1,2,38,2,149726,0,40,44,2,0,11,9
1,4,0,0,2,38,2,169496,0,40,44,2,0,11,9
1,4,0,1,2,38,2,124963,0,40,48,11,0,9,13
1,4,0,0,4,38,2,191385,0,40,23,7,1,15,10
1,4,0,0,2,38,2,195895,0,40,30,2,0,11,9
1,4,0,0,2,38,2,165468,0,40,35,6,0,11,9
1,4,0,0,2,38,2,187322,0,40,33,2,0,11,9
1,4,0,0,4,38,2,201178,0,40,20,11,3,15,10
1,4,0,0,2,38,2,187720,0,40,36,2,0,11,9
