,Aa,Ao,Dcl,Iy,Sh,Class,real_identifier
244,0.191,0.651,1.419,1.251,0.0,0.0,0
245,2.531,0.761,1.191,-0.321,-0.161,0.0,0
246,0.591,1.751,1.051,0.361,0.201,0.0,0
247,0.166,0.681,1.481,2.141,-0.751,0.0,0
248,0.221,1.141,1.921,-0.591,0.0,0.0,0
249,0.281,1.631,1.951,1.251,1.221,0.0,0
250,1.813,1.351,0.191,-0.319,0.823,0.0,0
251,0.481,2.351,1.193,1.982,-0.351,1.0,0
252,0.628,1.059,0.751,0.191,-0.628,0.0,0
253,1.351,0.628,-0.191,-0.481,0.191,0.0,0
254,0.191,1.982,0.628,1.059,1.351,1.0,0
255,0.751,2.982,-0.628,-0.628,-0.191,0.0,0
256,-0.191,1.351,2.351,-0.982,-0.628,0.0,0
257,0.982,1.982,0.982,-0.751,1.351,0.0,0
258,2.351,0.628,0.628,-0.191,-0.191,0.0,0
259,0.628,2.351,-0.982,-0.351,-0.628,0.0,0
260,1.219,1.082,1.941,0.459,-0.082,1.0,0
261,0.819,2.351,0.631,1.351,0.351,1.0,0
262,0.472,0.921,2.198,-0.198,-0.421,0.0,0
263,1.651,1.492,0.982,0.821,0.192,1.0,0
264,0.351,2.082,1.351,0.982,-0.082,1.0,0
265,1.082,1.219,0.459,0.631,1.082,1.0,0
266,0.982,0.631,2.082,0.351,-0.631,0.0,0
267,1.492,1.082,1.082,0.982,0.082,1.0,0
268,0.631,2.351,0.082,1.082,-0.351,1.0,0
269,1.082,1.082,0.351,0.082,1.351,0.0,0
270,0.634,1.018,-0.284,0.412,0.191,0.0,0
271,-0.351,-0.731,0.813,-1.035,0.0,1.0,0
272,0.271,0.461,1.351,0.986,-0.381,0.0,0
273,1.018,2.082,-0.819,0.219,0.258,0.0,0
274,0.157,1.151,0.582,-0.531,0.0,1.0,0
275,0.842,0.692,0.354,0.753,-0.139,0.0,0
276,0.529,1.388,2.184,-0.269,0.449,1.0,0
277,0.194,0.868,-0.457,2.351,0.0,1.0,0
278,1.455,1.461,0.631,0.056,0.232,0.0,0
279,0.711,0.941,1.038,-0.812,-0.253,0.0,0
280,0.812,2.351,1.059,0.459,-0.591,1.0,0
281,0.191,1.092,2.193,-0.817,0.035,0.0,0
282,0.654,0.851,1.934,1.219,-0.426,1.0,0
283,0.351,2.781,-0.281,-0.592,0.196,0.0,0
284,0.982,1.431,0.934,0.191,-0.859,1.0,0
285,0.118,0.628,2.538,-0.475,-0.191,0.0,0
286,0.761,2.159,1.492,0.682,-0.317,1.0,0
287,0.421,0.982,1.849,-0.859,0.051,0.0,0
288,0.937,1.851,-0.193,0.395,-0.682,1.0,0
289,0.269,2.494,0.859,-0.351,0.227,0.0,0
290,1.192,1.087,-0.143,0.489,-0.258,0.0,0
291,0.823,0.953,1.942,-0.692,0.021,0.0,0
292,2.181,1.531,0.185,0.273,0.436,0.0,0
293,1.056,1.293,-0.234,0.082,-0.492,0.0,0
294,0.939,0.756,2.501,-0.351,-0.191,0.0,0
295,2.396,1.184,1.281,0.417,0.082,0.0,0
296,0.671,1.446,0.092,-0.624,0.259,0.0,0
297,1.849,0.823,0.531,0.492,-0.114,0.0,0
298,0.482,1.059,2.084,-0.278,-0.456,0.0,0
299,2.083,1.692,-0.193,0.161,0.317,0.0,0
300,0.943,2.193,0.813,0.279,-0.191,1.0,0
301,1.039,0.813,1.911,1.191,0.638,0.0,0
302,0.598,2.059,-0.191,0.982,-0.258,0.0,0
303,1.289,1.911,0.482,-0.191,1.193,0.0,0
304,0.982,0.598,2.059,0.638,-0.482,1.0,0
305,0.482,1.193,1.911,-0.258,0.982,0.0,0
306,1.911,2.482,-0.638,0.191,-0.982,0.0,0
307,0.638,0.482,1.193,1.911,-0.598,1.0,0
308,2.059,1.911,0.982,-0.482,0.638,0.0,0
309,1.193,0.982,2.482,0.598,-1.193,0.0,0
310,0.201,0.942,1.517,1.351,-0.823,1.0,0
311,0.185,0.812,1.858,0.754,0.317,1.0,0
312,0.104,0.289,0.471,-0.692,1.258,1.0,0
313,0.301,1.289,2.459,-1.012,0.0,0.0,0
314,0.079,0.596,1.012,2.219,0.0,1.0,0
315,0.428,2.981,-0.821,0.351,0.859,0.0,0
316,0.121,0.449,0.941,0.511,0.0,1.0,0
317,0.283,1.142,2.091,-0.832,-0.952,1.0,0
318,0.659,2.619,-0.649,-0.351,-0.203,0.0,0
319,2.162,0.699,-0.147,0.093,-0.061,0.0,0
320,1.041,1.851,0.695,0.418,-0.259,0.0,0
321,2.193,0.682,0.191,-0.451,0.0,0.0,0
322,0.629,1.067,1.351,1.851,-0.817,0.0,0
323,1.509,2.458,-0.692,-0.355,0.0,0.0,0
324,0.783,1.928,0.491,0.613,0.194,0.0,0
325,2.682,1.395,1.246,-0.522,-0.136,0.0,0
326,1.865,0.933,-0.354,0.351,-0.265,0.0,0
327,0.475,1.142,0.927,2.057,-0.883,0.0,0
328,1.033,2.391,-0.567,0.489,0.191,0.0,0
329,2.449,1.081,1.181,-0.394,-0.164,0.0,0
330,0.512,2.135,-0.189,0.942,-0.351,1.0,0
331,1.028,1.191,1.032,-0.269,0.187,0.0,0
332,0.859,2.514,-0.823,1.359,0.459,1.0,0
333,0.274,0.938,0.651,0.819,-0.492,0.0,0
334,1.351,1.753,-0.137,-0.457,-0.061,0.0,0
335,0.467,2.831,0.219,1.191,0.851,1.0,0
336,0.982,1.465,0.394,-0.082,-0.315,0.0,0
337,0.139,1.019,1.549,1.012,1.087,1.0,0
338,0.726,2.269,-0.562,0.751,-0.184,1.0,0
339,1.191,1.394,0.823,-0.351,-0.219,0.0,0
340,0.879,2.194,0.191,0.492,0.185,0.0,0
341,0.351,1.455,-0.191,-0.259,0.531,0.0,0
342,0.598,0.799,0.936,0.758,0.017,1.0,0
343,0.792,2.652,0.426,0.339,0.719,0.0,0
344,0.485,2.083,-0.071,0.169,-0.279,0.0,0
345,0.934,1.194,0.813,0.624,-0.191,1.0,0
346,0.287,1.873,0.559,-0.443,0.464,0.0,0
347,0.635,2.473,0.275,0.879,0.083,1.0,0
348,0.741,0.923,0.964,0.194,0.657,0.0,0
349,0.519,2.357,-0.355,0.541,-0.151,0.0,0
350,0.392,2.351,0.732,0.683,-0.193,0.0,0
351,1.047,0.469,0.598,0.251,0.943,0.0,0
352,0.191,2.083,0.915,1.011,-0.525,1.0,0
353,0.825,1.351,0.263,0.492,1.035,0.0,0
354,0.459,0.619,0.848,0.868,-0.262,1.0,0
355,2.056,0.854,0.482,-0.355,0.572,0.0,0
356,0.631,2.492,-0.684,0.421,-0.219,0.0,0
357,0.144,0.908,0.559,1.452,1.249,1.0,0
358,0.355,0.725,1.011,0.929,-0.482,1.0,0
359,0.792,1.927,0.627,0.191,-0.378,0.0,0
360,0.812,2.193,-0.351,-0.129,0.0,0.0,0
361,0.459,1.031,0.531,0.693,0.0,1.0,0
362,0.591,2.817,-0.628,-0.262,0.0,0.0,0
363,0.283,0.741,2.351,0.951,0.901,1.0,0
364,0.191,0.558,0.759,0.819,0.0,0.0,0
365,0.429,1.911,1.591,0.761,-0.291,0.0,0
366,0.401,3.011,-0.589,-0.221,0.231,0.0,0
367,-0.179,1.191,0.931,-0.481,0.231,0.0,0
368,0.249,0.419,0.721,1.821,1.481,1.0,0
369,1.421,2.691,-0.491,0.301,0.501,0.0,0
370,0.439,0.813,1.012,0.591,-0.219,0.0,0
371,0.191,2.141,-0.351,-1.391,0.329,1.0,0
372,2.554,-0.034,0.931,0.049,-0.458,0.0,0
373,0.684,1.489,2.035,-0.718,0.191,0.0,0
374,0.268,0.95,1.869,1.017,1.054,1.0,0
375,0.497,2.302,-0.625,-0.401,-0.234,0.0,0
376,0.082,0.753,1.351,0.0,0.0,1.0,0
377,0.621,1.061,2.141,-0.582,-0.315,0.0,0
378,0.356,1.859,2.511,-0.659,-0.283,0.0,0
379,0.274,0.729,0.819,1.252,1.384,1.0,0
380,1.817,1.531,0.489,0.621,-0.218,0.0,0
381,0.719,2.051,1.351,1.813,-0.412,1.0,0
382,2.293,0.819,-0.319,-0.271,-0.082,0.0,0
383,0.463,1.924,1.049,1.492,0.351,1.0,0
384,2.068,0.592,0.191,0.452,-0.127,0.0,0
385,0.877,1.382,2.013,-0.198,0.591,1.0,0
386,1.432,2.596,0.931,0.273,0.192,0.0,0
387,2.499,-0.101,-0.051,0.319,-0.079,0.0,0
388,0.542,2.271,1.583,1.034,0.083,1.0,0
389,0.289,1.761,1.292,-0.542,0.012,0.0,0
390,0.819,1.491,-0.911,-0.459,-0.193,0.0,0
391,1.429,2.651,1.821,0.191,0.082,1.0,0
392,0.542,2.038,1.193,0.931,0.011,0.0,0
393,1.082,2.519,1.469,-0.391,-0.243,1.0,0
394,0.928,1.792,-0.151,-0.061,-0.031,0.0,0
395,0.459,1.854,1.734,1.153,1.201,0.0,0
396,2.391,1.191,0.411,0.151,-0.079,0.0,0
397,1.193,2.351,-0.501,-0.251,0.419,0.0,0
398,0.693,2.901,-0.601,1.281,-0.459,0.0,0
399,0.751,2.801,-0.721,0.511,0.661,1.0,0
400,1.835,0.538,-0.192,0.393,-0.251,0.0,0
401,0.482,1.409,0.854,1.906,0.764,1.0,0
402,2.066,0.628,0.412,-0.142,0.235,0.0,0
403,0.319,0.593,1.201,0.618,0.493,1.0,0
404,1.291,0.823,-0.062,0.187,-0.192,0.0,0
405,0.421,1.236,0.699,-0.503,0.0,0.0,0
406,3.091,0.511,0.357,-0.291,0.624,0.0,0
407,0.189,0.755,1.018,2.136,-0.702,0.0,0
408,1.034,0.654,-0.201,0.032,-0.141,0.0,0
409,0.368,1.482,0.965,-0.372,0.514,0.0,0
410,0.982,0.187,1.519,1.931,-0.431,0.0,0
411,0.451,2.351,0.859,-0.219,0.191,0.0,0
412,0.065,1.191,1.463,0.598,-0.081,0.0,0
413,1.037,-0.351,1.862,-0.817,0.469,1.0,0
414,0.278,0.691,1.294,0.351,0.0,0.0,0
415,2.951,-0.191,-0.241,0.259,-0.131,0.0,0
416,0.751,2.083,-0.481,0.431,0.0,0.0,0
417,0.194,0.631,1.051,-0.191,0.0,0.0,0
418,0.421,1.531,1.463,-0.631,-0.351,0.0,0
419,1.791,1.231,1.192,0.851,0.691,1.0,0
420,0.191,0.542,1.023,1.269,-0.393,0.0,0
421,0.278,1.829,1.351,0.817,0.0,0.0,0
422,0.351,1.924,1.071,1.632,-0.531,1.0,0
423,0.282,2.293,1.659,0.492,0.421,0.0,0
424,0.542,2.044,1.721,-0.697,0.0,0.0,0
425,0.859,2.361,-0.623,-0.255,0.199,0.0,0
426,0.192,1.075,2.191,-0.642,0.0,0.0,0
427,0.223,0.832,1.201,1.419,-0.509,0.0,0
428,0.187,0.528,0.789,-0.831,1.911,0.0,0
429,0.256,1.912,-0.503,0.441,-0.175,0.0,0
430,0.539,1.192,1.027,0.351,-0.115,0.0,0
431,-0.181,0.459,0.864,1.515,0.0,1.0,0
432,0.118,1.817,1.418,-0.295,-0.456,0.0,0
433,0.381,2.113,1.482,0.981,0.0,0.0,0
434,0.271,0.831,1.011,1.839,0.0,0.0,0
435,0.736,0.935,0.317,0.191,0.151,0.0,0
436,0.596,1.943,1.394,-0.503,-0.571,0.0,0
437,0.369,1.624,2.083,-0.654,-0.456,0.0,0
438,-0.483,-0.853,1.135,-0.595,-0.373,1.0,0
439,0.501,0.853,0.823,1.249,1.208,1.0,0
440,0.491,1.219,1.854,0.785,0.459,1.0,0
441,0.275,0.938,1.391,-0.219,0.0,0.0,0
442,0.191,0.542,0.811,-0.455,1.351,0.0,0
443,0.629,2.651,1.421,1.492,-0.491,1.0,0
444,-0.153,-0.351,0.751,1.191,0.0,0.0,0
445,0.201,0.421,0.854,1.651,-0.921,1.0,0
446,0.614,3.012,-0.592,0.631,-0.251,0.0,0
447,0.231,0.751,0.881,2.012,-0.751,0.0,0
448,0.651,1.251,2.201,1.851,0.0,1.0,0
449,0.301,1.012,2.851,-0.751,-0.421,0.0,0
450,0.854,1.093,0.817,0.421,0.193,1.0,0
451,2.198,0.631,-0.235,0.191,-0.117,0.0,0
452,0.489,1.542,1.394,0.811,1.054,1.0,0
453,0.279,0.413,-0.191,0.654,-0.851,1.0,0
454,2.832,0.391,0.267,0.321,-0.061,0.0,0
455,0.623,1.729,1.046,0.442,-0.219,0.0,0
456,1.051,1.513,-0.381,0.236,-0.141,0.0,0
457,0.761,1.034,1.721,0.583,-0.351,1.0,0
458,0.531,2.651,-0.512,-0.191,-0.201,0.0,0
459,0.394,0.509,1.802,1.531,1.441,1.0,0
0,0.737,2.504,-0.467,0.255,-0.257,0.0,1
1,1.601,2.2,1.09,0.576,-0.168,0.0,1
2,2.131,1.245,0.448,0.45,0.656,0.0,1
3,0.208,0.406,0.625,1.704,1.572,1.0,1
4,0.345,1.708,0.567,0.246,0.138,0.0,1
5,1.364,0.808,1.355,-0.511,-0.38,1.0,1
6,0.598,1.798,0.479,-0.177,0.0,0.0,1
7,0.4,1.334,1.457,1.883,0.0,1.0,1
8,0.292,1.056,2.459,-0.652,-0.338,0.0,1
9,0.794,1.828,0.782,0.201,0.12,0.0,1
10,1.047,2.068,1.532,-0.297,-0.138,1.0,1
11,0.352,0.733,2.174,1.247,1.489,1.0,1
12,0.312,0.847,0.564,1.911,-0.682,0.0,1
13,2.957,0.36,1.436,-0.266,-0.128,0.0,1
14,0.58,1.224,1.911,1.786,-0.516,1.0,1
15,0.788,2.615,1.061,0.653,0.542,1.0,1
16,0.062,0.311,0.418,-0.534,0.0,0.0,1
17,0.207,0.799,1.264,2.152,-0.641,0.0,1
