,age,sex,relation,has_high_education,top1_interes,top2_interes,top3_interes,top4_interes,top5_interes,is_parent,has_pets,mean_tr,median_tr,tr_per_month,real_identifier
17,60.0,2.0,0.0,1.0,24.0,11.0,2.0,14.0,8.0,0.0,1.0,2500.0,1250.0,15.0,0
18,33.0,1.0,1.0,0.0,12.0,3.0,20.0,9.0,18.0,1.0,0.0,900.0,450.0,28.0,0
19,38.0,2.0,0.0,1.0,16.0,13.0,5.0,6.0,25.0,1.0,0.0,1100.0,550.0,32.0,0
20,40.0,1.0,0.0,1.0,15.0,21.0,24.0,4.0,12.0,1.0,0.0,5123.45,2100.0,5.5,0
21,37.0,2.0,1.0,0.0,11.0,10.0,6.0,24.0,4.0,0.0,1.0,3220.0,1800.0,6.0,0
22,32.0,1.0,4.0,1.0,14.0,15.0,25.0,1.0,16.0,1.0,0.0,19000.0,16500.0,2.7,0
23,25.0,2.0,0.0,1.0,6.0,1.0,2.0,8.0,10.0,0.0,1.0,700.0,220.0,32.0,0
24,54.0,2.0,4.0,0.0,10.0,4.0,19.0,18.0,15.0,1.0,0.0,3000.0,1400.0,9.0,0
25,27.0,1.0,1.0,0.0,15.0,24.0,21.0,5.0,4.0,0.0,1.0,1100.0,480.0,31.0,0
26,56.0,2.0,0.0,1.0,14.0,15.0,8.0,24.0,21.0,0.0,0.0,9000.0,1900.0,3.0,0
27,29.0,2.0,0.0,0.0,8.0,7.0,15.0,6.0,18.0,0.0,1.0,2100.0,60.0,5.0,0
28,60.0,1.0,4.0,1.0,21.0,15.0,11.0,23.0,24.0,0.0,0.0,2300.0,500.0,13.0,0
29,43.0,1.0,0.0,0.0,21.0,15.0,23.0,1.0,24.0,1.0,0.0,1150.0,560.0,31.0,0
30,45.0,1.0,0.0,0.0,12.0,18.0,5.0,14.0,21.0,0.0,0.0,3000.5,750.0,10.0,0
31,53.0,2.0,0.0,0.0,9.0,6.0,14.0,19.0,22.0,1.0,0.0,8200.0,4000.0,3.5,0
32,39.0,1.0,0.0,0.0,7.0,10.0,20.0,16.0,13.0,0.0,0.0,15000.0,12000.0,0.5,0
33,34.0,2.0,0.0,0.0,4.0,15.0,12.0,11.0,23.0,0.0,0.0,2000.0,500.0,15.0,0
34,50.0,1.0,0.0,0.0,5.0,17.0,8.0,22.0,14.0,1.0,0.0,5000.0,2500.0,6.0,0
35,36.0,2.0,0.0,0.0,14.0,5.0,19.0,18.0,7.0,0.0,0.0,9500.0,4500.0,4.0,0
36,29.0,1.0,0.0,0.0,13.0,3.0,17.0,24.0,9.0,0.0,0.0,300.0,100.0,25.0,0
37,44.0,2.0,0.0,0.0,10.0,20.0,16.0,21.0,15.0,1.0,0.0,6200.0,3100.0,5.5,0
38,48.0,1.0,0.0,0.0,6.0,11.0,13.0,8.0,25.0,0.0,0.0,7200.0,3600.0,2.0,0
39,52.0,2.0,0.0,0.0,15.0,18.0,23.0,2.0,12.0,0.0,0.0,4000.0,2000.0,12.0,0
40,58.0,1.0,0.0,1.0,21.0,15.0,6.0,23.0,19.0,0.0,0.0,3200.5,1500.0,5.5,0
41,29.0,2.0,4.0,0.0,14.0,10.0,18.0,23.0,3.0,1.0,1.0,7500.0,2000.0,25.0,0
42,46.0,1.0,0.0,1.0,2.0,11.0,15.0,19.0,4.0,0.0,0.0,5400.0,3000.0,10.0,0
43,32.0,2.0,6.0,0.0,7.0,8.0,14.0,21.0,5.0,1.0,0.0,6500.0,2500.0,20.0,0
44,39.0,1.0,0.0,1.0,10.0,23.0,6.0,15.0,24.0,0.0,0.0,1200.0,600.0,30.0,0
45,27.0,2.0,4.0,0.0,24.0,1.0,3.0,8.0,17.0,0.0,1.0,9800.0,5000.0,15.0,0
46,44.0,1.0,0.0,1.0,5.0,18.0,23.0,6.0,10.0,0.0,0.0,4500.0,2000.0,8.0,0
47,31.0,2.0,0.0,0.0,14.0,19.0,21.0,2.0,11.0,0.0,0.0,3000.0,1500.0,12.0,0
48,36.0,2.0,0.0,1.0,8.0,15.0,24.0,10.0,23.0,0.0,0.0,700.0,500.0,2.0,0
49,53.0,1.0,6.0,0.0,6.0,23.0,17.0,14.0,21.0,1.0,1.0,10000.0,9000.0,1.5,0
50,48.0,1.0,1.0,0.0,12.0,9.0,7.0,20.0,5.0,1.0,0.0,10500.5,2500.0,3.5,0
51,35.0,2.0,0.0,1.0,15.0,22.0,3.0,11.0,2.0,0.0,1.0,2300.0,600.0,12.0,0
52,41.0,2.0,3.0,0.0,18.0,10.0,5.0,6.0,14.0,1.0,0.0,4500.0,1000.0,20.0,0
53,37.0,1.0,1.0,1.0,9.0,21.0,4.0,19.0,13.0,0.0,1.0,3200.0,750.0,10.0,0
54,54.0,2.0,2.0,0.0,24.0,13.0,11.0,7.0,20.0,1.0,0.0,6000.0,1500.0,5.0,0
55,33.0,1.0,0.0,1.0,16.0,5.0,14.0,2.0,25.0,0.0,1.0,980.0,300.0,15.0,0
56,55.0,2.0,0.0,0.0,17.0,23.0,4.0,12.0,6.0,1.0,0.0,7000.0,2000.0,8.0,0
57,36.0,1.0,4.0,1.0,21.0,9.0,1.0,17.0,19.0,0.0,0.0,3000.0,850.0,14.0,0
58,52.0,2.0,1.0,0.0,11.0,18.0,7.0,14.0,3.0,1.0,0.0,5600.0,1300.0,7.0,0
59,27.0,1.0,0.0,1.0,13.0,8.0,15.0,24.0,22.0,0.0,1.0,1500.0,500.0,25.0,0
60,34.0,1.0,0.0,1.0,12.0,7.0,18.0,20.0,5.0,0.0,0.0,1500.0,500.0,5.0,0
61,45.0,2.0,0.0,0.0,3.0,14.0,9.0,22.0,8.0,0.0,0.0,2500.0,1200.0,8.0,0
62,29.0,1.0,0.0,1.0,16.0,11.0,4.0,19.0,10.0,1.0,0.0,800.0,300.0,3.0,0
63,52.0,2.0,0.0,0.0,5.0,13.0,7.0,17.0,21.0,0.0,0.0,1200.0,650.0,6.5,0
64,60.0,1.0,0.0,0.0,2.0,8.0,15.0,23.0,6.0,0.0,0.0,3000.0,1000.0,10.0,0
65,31.0,2.0,0.0,1.0,14.0,9.0,11.0,18.0,12.0,1.0,0.0,1400.0,450.0,4.5,0
66,42.0,1.0,0.0,0.0,6.0,10.0,13.0,24.0,1.0,0.0,0.0,1800.0,700.0,7.0,0
67,37.0,2.0,0.0,0.0,8.0,16.0,2.0,5.0,14.0,0.0,0.0,900.0,400.0,4.0,0
68,53.0,1.0,0.0,1.0,17.0,3.0,12.0,6.0,9.0,0.0,0.0,2200.0,1100.0,9.0,0
69,40.0,2.0,0.0,0.0,4.0,19.0,8.0,7.0,22.0,0.0,0.0,1750.0,750.0,7.5,0
70,25.0,1.0,1.0,1.0,4.0,12.0,7.0,9.0,11.0,0.0,1.0,1450.0,300.0,15.0,0
71,42.0,2.0,0.0,0.0,3.0,17.0,5.0,14.0,8.0,1.0,0.0,2100.0,750.0,30.0,0
72,31.0,1.0,2.0,1.0,9.0,19.0,12.0,2.0,14.0,1.0,1.0,3200.0,1250.0,25.0,0
73,28.0,2.0,3.0,0.0,7.0,10.0,18.0,23.0,6.0,0.0,1.0,1800.0,600.0,12.0,0
74,35.0,1.0,0.0,0.0,5.0,15.0,20.0,4.0,21.0,1.0,0.0,2500.0,900.0,35.0,0
75,29.0,2.0,4.0,1.0,11.0,16.0,9.0,7.0,19.0,0.0,1.0,1400.0,500.0,20.0,0
76,36.0,1.0,5.0,0.0,2.0,8.0,22.0,13.0,3.0,1.0,0.0,2800.0,1000.0,45.0,0
77,40.0,2.0,6.0,1.0,14.0,5.0,1.0,20.0,17.0,0.0,1.0,3900.0,1100.0,55.0,0
78,34.0,1.0,7.0,0.0,6.0,13.0,24.0,18.0,12.0,1.0,0.0,2300.0,850.0,40.0,0
79,27.0,2.0,8.0,1.0,8.0,3.0,16.0,11.0,25.0,0.0,1.0,1700.0,700.0,18.0,0
80,37.0,1.0,0.0,1.0,10.0,15.0,6.0,24.0,18.0,0.0,0.0,1123.45,400.0,30.2,0
81,29.0,2.0,0.0,0.0,3.0,21.0,11.0,5.0,19.0,1.0,0.0,950.67,320.0,40.5,0
82,40.0,1.0,0.0,0.0,12.0,16.0,22.0,9.0,14.0,1.0,0.0,1800.32,750.0,20.1,0
83,28.0,2.0,4.0,1.0,5.0,13.0,7.0,10.0,23.0,0.0,0.0,700.89,200.0,12.0,0
84,36.0,2.0,0.0,0.0,17.0,11.0,5.0,14.0,2.0,1.0,0.0,1300.54,450.0,35.3,0
85,31.0,1.0,0.0,1.0,4.0,18.0,20.0,7.0,12.0,0.0,0.0,1420.76,380.0,22.8,0
86,27.0,2.0,4.0,0.0,9.0,6.0,3.0,15.0,24.0,0.0,0.0,800.23,290.0,18.5,0
87,34.0,1.0,0.0,0.0,14.0,22.0,8.0,21.0,13.0,1.0,0.0,1100.45,500.0,28.7,0
88,30.0,2.0,0.0,1.0,7.0,5.0,12.0,19.0,16.0,0.0,0.0,920.34,340.0,15.9,0
89,26.0,1.0,0.0,0.0,20.0,17.0,4.0,8.0,25.0,1.0,0.0,750.67,300.0,10.4,0
90,29.0,1.0,0.0,0.0,12.0,5.0,18.0,9.0,3.0,1.0,0.0,789.12,300.0,17.5,0
91,40.0,2.0,4.0,1.0,10.0,20.0,7.0,15.0,6.0,0.0,0.0,2000.34,600.0,25.0,0
92,32.0,1.0,0.0,1.0,22.0,11.0,13.0,8.0,4.0,1.0,0.0,950.67,475.0,30.0,0
93,37.0,2.0,0.0,0.0,14.0,24.0,1.0,19.0,5.0,1.0,0.0,1200.89,500.0,10.5,0
94,30.0,1.0,4.0,1.0,9.0,17.0,3.0,6.0,23.0,0.0,0.0,1560.45,350.0,20.0,0
95,44.0,2.0,0.0,0.0,7.0,21.0,2.0,16.0,8.0,1.0,0.0,1345.32,450.0,18.5,0
96,38.0,1.0,0.0,1.0,23.0,10.0,12.0,5.0,14.0,0.0,0.0,2100.78,550.0,16.0,0
97,31.0,2.0,4.0,0.0,15.0,7.0,20.0,9.0,11.0,1.0,0.0,1100.56,400.0,22.5,0
98,46.0,1.0,0.0,0.0,18.0,13.0,4.0,22.0,9.0,0.0,0.0,13000.45,800.0,5.0,0
99,43.0,2.0,0.0,1.0,19.0,3.0,8.0,14.0,10.0,1.0,0.0,1450.98,700.0,12.0,0
100,35.0,1.0,0.0,0.0,7.0,18.0,12.0,20.0,22.0,0.0,0.0,820.5,300.0,10.5,0
101,55.0,2.0,0.0,1.0,10.0,13.0,6.0,25.0,17.0,1.0,0.0,2000.0,1000.0,5.5,0
102,29.0,1.0,4.0,0.0,3.0,19.0,11.0,7.0,14.0,0.0,1.0,600.0,150.0,20.0,0
103,45.0,2.0,0.0,1.0,8.0,21.0,15.0,16.0,2.0,1.0,0.0,1200.0,800.0,3.0,0
104,31.0,1.0,0.0,0.0,4.0,12.0,9.0,5.0,20.0,0.0,0.0,400.0,200.0,15.0,0
105,27.0,2.0,0.0,1.0,1.0,14.0,18.0,11.0,19.0,0.0,0.0,750.0,350.0,12.0,0
106,50.0,1.0,4.0,1.0,9.0,17.0,22.0,3.0,24.0,1.0,0.0,3000.0,1500.0,4.0,0
107,40.0,2.0,0.0,0.0,6.0,20.0,13.0,23.0,8.0,0.0,1.0,1800.0,900.0,8.0,0
108,33.0,1.0,0.0,1.0,2.0,16.0,21.0,10.0,5.0,0.0,0.0,900.0,400.0,11.0,0
109,26.0,2.0,0.0,0.0,5.0,11.0,17.0,4.0,7.0,0.0,0.0,550.0,250.0,18.0,0
110,35.0,1.0,0.0,0.0,12.0,20.0,17.0,13.0,4.0,0.0,1.0,2500.0,650.0,10.0,0
111,29.0,2.0,0.0,1.0,5.0,9.0,21.0,16.0,8.0,0.0,0.0,1800.0,900.0,5.0,0
112,40.0,1.0,0.0,0.0,10.0,22.0,18.0,14.0,11.0,1.0,0.0,5000.0,750.0,8.0,0
113,27.0,2.0,0.0,0.0,7.0,6.0,20.0,24.0,15.0,0.0,1.0,600.0,600.0,1.0,0
114,34.0,1.0,0.0,1.0,23.0,10.0,7.0,19.0,22.0,0.0,0.0,2000.0,950.0,4.0,0
115,30.0,2.0,0.0,0.0,4.0,17.0,22.0,14.0,18.0,0.0,0.0,2100.0,550.0,70.0,0
116,39.0,1.0,0.0,0.0,13.0,18.0,24.0,14.0,21.0,1.0,0.0,11000.0,800.0,6.0,0
117,35.0,2.0,0.0,0.0,25.0,9.0,7.0,3.0,15.0,1.0,0.0,1900.0,1300.0,0.8,0
118,33.0,1.0,0.0,0.0,18.0,24.0,6.0,1.0,11.0,1.0,0.0,800.0,720.0,1.0,0
119,25.0,1.0,0.0,0.0,22.0,15.0,16.0,23.0,17.0,0.0,1.0,700.0,230.0,7.0,0
120,45.0,1.0,1.0,0.0,12.0,18.0,9.0,6.0,22.0,0.0,1.0,3500.0,1000.0,15.0,0
121,34.0,2.0,3.0,1.0,5.0,20.0,11.0,14.0,7.0,1.0,0.0,4500.0,1200.0,10.0,0
122,50.0,1.0,2.0,0.0,16.0,3.0,25.0,21.0,4.0,1.0,0.0,2500.0,800.0,20.0,0
123,31.0,2.0,0.0,1.0,19.0,13.0,6.0,9.0,15.0,0.0,1.0,6000.0,1500.0,25.0,0
124,42.0,1.0,4.0,0.0,10.0,17.0,8.0,2.0,23.0,0.0,0.0,3000.0,1100.0,18.0,0
125,28.0,2.0,0.0,1.0,3.0,14.0,12.0,7.0,20.0,0.0,1.0,7000.0,1300.0,30.0,0
126,55.0,1.0,3.0,0.0,22.0,5.0,18.0,1.0,11.0,1.0,0.0,4000.0,900.0,12.0,0
127,39.0,2.0,1.0,1.0,7.0,16.0,20.0,12.0,14.0,0.0,1.0,5500.0,1400.0,22.0,0
128,47.0,1.0,2.0,0.0,24.0,9.0,13.0,18.0,3.0,1.0,0.0,5000.0,1000.0,15.0,0
129,33.0,2.0,0.0,1.0,11.0,22.0,15.0,19.0,5.0,0.0,1.0,6500.0,1600.0,28.0,0
130,34.0,1.0,0.0,1.0,10.0,14.0,20.0,17.0,5.0,0.0,1.0,1500.0,1400.0,3.5,0
131,29.0,2.0,1.0,0.0,12.0,18.0,3.0,6.0,21.0,1.0,0.0,3200.0,300.0,8.5,0
132,35.0,1.0,0.0,1.0,15.0,22.0,7.0,9.0,11.0,0.0,1.0,2800.0,2700.0,4.0,0
133,42.0,2.0,1.0,0.0,9.0,16.0,19.0,13.0,4.0,0.0,0.0,8900.0,8500.0,6.0,0
134,37.0,1.0,0.0,1.0,20.0,5.0,8.0,14.0,18.0,1.0,1.0,4500.0,500.0,10.0,0
135,28.0,2.0,0.0,0.0,7.0,11.0,2.0,15.0,10.0,0.0,0.0,3000.0,250.0,7.5,0
136,45.0,1.0,1.0,0.0,13.0,19.0,6.0,3.0,12.0,1.0,0.0,1300.0,550.0,30.0,0
137,39.0,2.0,0.0,1.0,16.0,21.0,9.0,18.0,13.0,0.0,1.0,5000.0,600.0,9.0,0
138,50.0,1.0,1.0,0.0,18.0,23.0,4.0,12.0,7.0,1.0,0.0,2700.0,400.0,2.5,0
139,32.0,2.0,0.0,1.0,22.0,6.0,14.0,10.0,17.0,0.0,1.0,6000.0,560.0,80.0,0
140,35.0,1.0,0.0,0.0,18.0,16.0,5.0,0.0,15.0,1.0,0.0,6000.0,400.0,10.0,0
141,29.0,1.0,0.0,0.0,22.0,15.0,6.0,4.0,5.0,0.0,0.0,550.0,550.0,1.5,0
142,43.0,2.0,0.0,0.0,11.0,17.0,0.0,22.0,3.0,0.0,0.0,14000.0,14000.0,1.2,0
143,34.0,2.0,0.0,0.0,7.0,14.0,3.0,11.0,23.0,0.0,0.0,2900.0,210.0,14.5,0
144,30.0,1.0,0.0,0.0,21.0,20.0,14.0,0.0,15.0,1.0,0.0,900.0,420.0,0.7,0
145,28.0,2.0,0.0,0.0,22.0,5.0,15.0,14.0,9.0,1.0,0.0,1500.0,360.0,38.0,0
146,46.0,2.0,0.0,0.0,3.0,9.0,4.0,7.0,6.0,0.0,1.0,380.0,190.0,55.0,0
147,58.0,2.0,0.0,0.0,24.0,14.0,5.0,23.0,3.0,0.0,1.0,750.0,290.0,34.0,0
148,50.0,1.0,0.0,0.0,16.0,15.0,18.0,5.0,11.0,1.0,0.0,1500.0,500.0,12.0,0
149,24.0,1.0,0.0,0.0,5.0,0.0,19.0,24.0,18.0,0.0,0.0,520.0,520.0,1.2,0
150,34.0,1.0,0.0,1.0,5.0,19.0,15.0,23.0,14.0,1.0,0.0,1500.25,1200.5,8.5,0
151,29.0,2.0,4.0,0.0,8.0,15.0,7.0,18.0,10.0,0.0,1.0,3200.75,2500.0,5.0,0
152,42.0,1.0,0.0,1.0,21.0,14.0,16.0,11.0,5.0,0.0,0.0,4200.0,3000.0,3.5,0
153,50.0,2.0,0.0,0.0,6.0,23.0,1.0,3.0,24.0,1.0,0.0,6000.0,4000.0,7.5,0
154,37.0,1.0,4.0,1.0,11.0,15.0,19.0,14.0,25.0,0.0,1.0,1100.0,900.0,10.0,0
155,28.0,2.0,0.0,0.0,4.0,0.0,19.0,16.0,17.0,0.0,1.0,700.0,500.0,20.0,0
156,44.0,1.0,0.0,1.0,21.0,14.0,15.0,16.0,23.0,0.0,0.0,3000.0,1500.0,12.0,0
157,60.0,1.0,0.0,0.0,6.0,1.0,23.0,3.0,24.0,0.0,0.0,2000.0,1500.0,6.0,0
158,39.0,1.0,4.0,1.0,11.0,15.0,21.0,4.0,25.0,1.0,0.0,1000.0,300.0,14.0,0
159,22.0,1.0,0.0,0.0,6.0,0.0,14.0,11.0,18.0,0.0,1.0,600.0,300.0,7.0,0
160,35.0,1.0,1.0,0.0,12.0,9.0,3.0,7.0,11.0,0.0,1.0,1200.5432,300.5,40.5,0
161,27.0,2.0,0.0,1.0,5.0,14.0,8.0,20.0,2.0,0.0,0.0,980.7689,750.3,4.2,0
162,42.0,1.0,0.0,1.0,7.0,13.0,24.0,18.0,6.0,1.0,1.0,650.2345,600.0,3.8,0
163,31.0,2.0,1.0,0.0,9.0,21.0,15.0,3.0,17.0,0.0,0.0,1100.1234,500.5,45.3,0
164,36.0,1.0,0.0,1.0,13.0,7.0,18.0,16.0,4.0,0.0,1.0,2600.4567,700.0,55.9,0
165,26.0,2.0,0.0,0.0,8.0,1.0,9.0,17.0,5.0,0.0,0.0,4300.9876,250.0,6.7,0
166,49.0,1.0,1.0,0.0,2.0,22.0,26.0,18.0,7.0,0.0,0.0,1400.3456,320.0,19.5,0
167,24.0,2.0,0.0,0.0,10.0,19.0,5.0,8.0,24.0,0.0,0.0,3400.6543,1050.0,6.2,0
168,65.0,1.0,3.0,1.0,5.0,16.0,20.0,22.0,12.0,0.0,0.0,3200.789,2100.0,9.0,0
169,22.0,2.0,0.0,0.0,26.0,2.0,1.0,24.0,12.0,1.0,0.0,750.1234,350.0,27.0,0
170,29.0,1.0,0.0,0.0,10.0,6.0,22.0,5.0,9.0,0.0,0.0,3050.1234,400.0,12.3456,0
171,37.0,2.0,0.0,0.0,14.0,15.0,3.0,18.0,22.0,1.0,0.0,1800.5678,600.0,5.6789,0
172,50.0,2.0,0.0,0.0,1.0,7.0,19.0,23.0,4.0,0.0,0.0,2500.2345,500.0,10.1234,0
173,45.0,1.0,0.0,0.0,5.0,12.0,17.0,6.0,21.0,1.0,0.0,3200.6789,700.0,9.8765,0
174,33.0,2.0,0.0,0.0,9.0,8.0,14.0,20.0,11.0,0.0,0.0,2100.3456,450.0,11.2345,0
175,39.0,1.0,0.0,0.0,13.0,2.0,10.0,4.0,16.0,1.0,0.0,2700.789,550.0,8.7654,0
176,31.0,2.0,0.0,0.0,7.0,11.0,5.0,15.0,3.0,0.0,0.0,2900.1234,600.0,7.6543,0
177,52.0,1.0,0.0,0.0,3.0,18.0,25.0,9.0,12.0,1.0,0.0,2300.4567,650.0,6.5432,0
178,28.0,2.0,0.0,0.0,11.0,14.0,8.0,2.0,19.0,0.0,0.0,2000.789,400.0,13.4321,0
179,34.0,1.0,0.0,0.0,22.0,6.0,12.0,17.0,20.0,1.0,0.0,3100.2345,500.0,9.321,0
180,33.0,2.0,0.0,0.0,5.0,18.0,16.0,14.0,12.0,1.0,0.0,3450.6789,500.0,6.789,0
181,40.0,1.0,1.0,1.0,12.0,11.0,5.0,9.0,4.0,0.0,1.0,5200.1234,800.0,9.4567,0
182,28.0,1.0,0.0,1.0,7.0,13.0,20.0,17.0,19.0,0.0,0.0,800.5678,100.0,4.321,0
183,36.0,2.0,2.0,0.0,10.0,14.0,3.0,6.0,22.0,1.0,1.0,15000.789,2500.0,2.3456,0
184,45.0,1.0,3.0,1.0,1.0,2.0,15.0,21.0,8.0,0.0,0.0,10000.4567,1500.0,5.6789,0
185,50.0,2.0,0.0,0.0,9.0,7.0,13.0,10.0,18.0,1.0,0.0,27000.6789,3000.0,3.4567,0
186,22.0,1.0,0.0,1.0,3.0,5.0,12.0,19.0,17.0,0.0,1.0,600.3456,200.0,7.8901,0
187,60.0,2.0,4.0,0.0,11.0,16.0,9.0,8.0,23.0,1.0,0.0,20000.5678,3500.0,1.2345,0
188,32.0,1.0,0.0,0.0,6.0,4.0,14.0,22.0,7.0,0.0,0.0,9000.1234,600.0,8.9012,0
189,29.0,2.0,1.0,1.0,2.0,1.0,10.0,20.0,11.0,0.0,1.0,4500.6789,700.0,6.5432,0
190,29.0,1.0,0.0,1.0,18.0,5.0,10.0,0.0,4.0,0.0,1.0,5123.4567,1200.0,6.789,0
191,47.0,2.0,1.0,1.0,14.0,20.0,16.0,3.0,11.0,0.0,0.0,18500.1234,15000.0,4.5678,0
192,38.0,1.0,4.0,0.0,9.0,2.0,5.0,12.0,8.0,1.0,0.0,3000.6789,1000.0,8.1234,0
193,52.0,2.0,0.0,1.0,7.0,11.0,22.0,19.0,14.0,0.0,1.0,6000.2345,2000.0,5.6789,0
194,26.0,1.0,1.0,0.0,13.0,8.0,15.0,14.0,10.0,0.0,0.0,2100.3456,700.0,3.4567,0
195,60.0,2.0,4.0,1.0,4.0,9.0,13.0,17.0,18.0,0.0,0.0,12000.5678,5000.0,2.3456,0
196,33.0,1.0,0.0,0.0,5.0,7.0,3.0,20.0,12.0,1.0,1.0,4000.4567,1500.0,7.8901,0
197,42.0,2.0,1.0,1.0,16.0,21.0,24.0,6.0,1.0,0.0,0.0,9500.6789,4000.0,5.1234,0
198,49.0,1.0,4.0,0.0,11.0,12.0,6.0,13.0,19.0,1.0,0.0,7000.2345,2500.0,6.2345,0
199,55.0,2.0,0.0,0.0,8.0,14.0,11.0,22.0,2.0,0.0,1.0,8500.3456,3000.0,4.789,0
200,45.0,1.0,0.0,0.0,15.0,19.0,14.0,0.0,18.0,0.0,0.0,7200.3456,2500.0,12.3456,0
201,50.0,2.0,0.0,0.0,17.0,20.0,22.0,3.0,7.0,0.0,0.0,14000.1234,3000.0,2.1234,0
202,37.0,1.0,0.0,0.0,12.0,11.0,9.0,14.0,0.0,0.0,0.0,5000.5678,1000.0,10.5678,0
203,29.0,1.0,0.0,0.0,20.0,1.0,16.0,24.0,4.0,1.0,0.0,3500.2345,800.0,18.2345,0
204,32.0,2.0,0.0,0.0,19.0,7.0,26.0,12.0,5.0,0.0,0.0,1800.6789,600.0,32.6789,0
205,25.0,2.0,0.0,0.0,25.0,11.0,24.0,19.0,16.0,0.0,0.0,700.4567,300.0,5.4567,0
206,40.0,1.0,3.0,0.0,18.0,15.0,25.0,11.0,7.0,1.0,0.0,11000.789,2300.0,9.789,0
207,36.0,1.0,0.0,0.0,23.0,6.0,16.0,22.0,21.0,1.0,0.0,2000.8901,950.0,14.8901,0
208,27.0,1.0,0.0,0.0,15.0,7.0,16.0,6.0,24.0,1.0,0.0,800.9012,510.0,7.9012,0
209,34.0,2.0,0.0,0.0,5.0,19.0,9.0,15.0,13.0,1.0,0.0,5000.0123,1700.0,14.0123,0
210,32.0,2.0,1.0,1.0,18.0,7.0,12.0,5.0,14.0,0.0,0.0,1500.0,750.0,20.0,0
211,45.0,1.0,3.0,0.0,21.0,9.0,11.0,6.0,19.0,1.0,0.0,2000.0,600.0,15.0,0
212,38.0,2.0,0.0,1.0,13.0,4.0,15.0,8.0,10.0,0.0,0.0,1800.0,900.0,25.0,0
213,51.0,1.0,2.0,0.0,10.0,14.0,5.0,12.0,22.0,1.0,0.0,1400.0,500.0,10.0,0
214,28.0,2.0,1.0,1.0,17.0,3.0,8.0,20.0,6.0,0.0,0.0,1300.0,650.0,30.0,0
215,39.0,1.0,4.0,0.0,15.0,11.0,9.0,7.0,3.0,1.0,0.0,1600.0,800.0,5.0,0
216,25.0,1.0,0.0,1.0,14.0,0.0,2.0,18.0,13.0,0.0,0.0,700.0,300.0,4.0,0
217,30.0,2.0,2.0,0.0,19.0,6.0,0.0,16.0,9.0,1.0,0.0,1200.0,400.0,22.0,0
218,42.0,2.0,3.0,1.0,12.0,5.0,21.0,1.0,17.0,0.0,0.0,1100.0,550.0,40.0,0
219,35.0,1.0,1.0,0.0,11.0,13.0,4.0,23.0,2.0,1.0,0.0,1000.0,450.0,2.0,0
220,30.0,1.0,0.0,0.0,12.0,7.0,3.0,19.0,9.0,0.0,1.0,1340.25,450.0,18.5,0
221,28.0,2.0,0.0,1.0,5.0,20.0,14.0,10.0,17.0,0.0,0.0,1720.5,320.0,14.7,0
222,35.0,1.0,0.0,0.0,8.0,16.0,11.0,22.0,3.0,1.0,0.0,2150.0,780.0,22.0,0
223,24.0,2.0,0.0,0.0,13.0,5.0,7.0,18.0,21.0,0.0,1.0,600.0,210.0,38.5,0
224,31.0,2.0,0.0,1.0,9.0,14.0,6.0,23.0,12.0,0.0,0.0,1450.0,500.0,12.3,0
